"sites","plots","plotnums"
"rm1-1973","rm","1"
"rm2-1973","rm","2"
"rm3-1973","rm","3"
"rm4-1973","rm","4"
"rm5-1973","rm","5"
"rm6-1973","rm","6"
"rm7-1973","rm","7"
"rm8-1973","rm","8"
"rm9-1973","rm","9"
"sb2-1973","sb2-1973","sb2-1973"
"sb3-1973","sb3-1973","sb3-1973"
"sb5-1973","sb5-1973","sb5-1973"
"sb6-1973","sb6-1973","sb6-1973"
"sb7-1973","sb7-1973","sb7-1973"
"ss1-1973","ss1-1973","ss1-1973"
"ss2-1973","ss2-1973","ss2-1973"
"ss4-1973","ss4-1973","ss4-1973"
"vb1-1973","vb1-1973","vb1-1973"
"wms1-1973","wm","s"
"em1-1974","em","1"
"em2-1974","em","2"
"int1-1974","int","1"
"int2-1974","int","2"
"int3-1974","int","3"
"int4-1974","int","4"
"int5-1974","int","5"
"rm1-1974","rm","1"
"rm2-1974","rm","2"
"rm3-1974","rm","3"
"rm4-1974","rm","4"
"rm5-1974","rm","5"
"rm6-1974","rm","6"
"rm7-1974","rm","7"
"rm8-1974","rm","8"
"rm9-1974","rm","9"
"vr1-1974","vr","1"
"vr2-1974","vr","2"
"wm1-1974","wm","1"
"wm2-1974","wm","2"
"wm3-1974","wm","3"
"wm4-1974","wm","4"
"wm5-1974","wm","5"
"em1-1975","em","1"
"em2-1975","em","2"
"int1-1975","int","1"
"int2-1975","int","2"
"int3-1975","int","3"
"int4-1975","int","4"
"int5-1975","int","5"
"rm1-1975","rm","1"
"rm2-1975","rm","2"
"rm3-1975","rm","3"
"rm4-1975","rm","4"
"rm5-1975","rm","5"
"rm6-1975","rm","6"
"rm7-1975","rm","7"
"rm8-1975","rm","8"
"rm9-1975","rm","9"
"vr1-1975","vr","1"
"vr2-1975","vr","2"
"wm11975","wm","1"
"wm21975","wm","2"
"wm31975","wm","3"
"wm41975","wm","4"
"wm51975","wm","5"
"em11976","em","1"
"em21976","em","2"
"int1-1976","int","1"
"int21976","int","2"
"int31976","int","3"
"int41976","int","4"
"int51976","int","5"
"rm11976","rm","1"
"rm21976","rm","2"
"rm31976","rm","3"
"rm41976","rm","4"
"rm51976","rm","5"
"rm61976","rm","6"
"rm71976","rm","7"
"rm81976","rm","8"
"rm91976","rm","9"
"vr11976","vr","1"
"vr21976","vr","2"
"wm11976","wm","1"
"wm21976","wm","2"
"wm31976","wm","3"
"wm41976","wm","4"
"wm51976","wm","5"
"em11977","em","1"
"em21977","em","2"
"int11977","int","1"
"int21977","int","2"
"int31977","int","3"
"int41977","int","4"
"int51977","int","5"
"rm11977","rm","1"
"rm21977","rm","2"
"rm31977","rm","3"
"rm41977","rm","4"
"rm51977","rm","5"
"rm61977","rm","6"
"rm71977","rm","7"
"rm81977","rm","8"
"rm91977","rm","9"
"vr11977","vr","1"
"vr21977","vr","2"
"wm11977","wm","1"
"wm21977","wm","2"
"wm31977","wm","3"
"wm41977","wm","4"
"wm51977","wm","5"
"em11979","em","1"
"em21979","em","2"
"int11979","int","1"
"int21979","int","2"
"int31979","int","3"
"int41979","int","4"
"int51979","int","5"
"rm11979","rm","1"
"rm21979","rm","2"
"rm31979","rm","3"
"rm41979","rm","4"
"rm51979","rm","5"
"rm61979","rm","6"
"rm71979","rm","7"
"rm81979","rm","8"
"rm91979","rm","9"
"vr11979","vr","1"
"vr21979","vr","2"
"wm11979","wm","1"
"wm21979","wm","2"
"wm31979","wm","3"
"wm41979","wm","4"
"wm51979","wm","5"
"em1-1980","em","1"
"em2-1980","em","2"
"rm1-1980","rm","1"
"rm2-1980","rm","2"
"rm3-1980","rm","3"
"rm4-1980","rm","4"
"rm5-1980","rm","5"
"rm6-1980","rm","6"
"rm7-1980","rm","7"
"rm8-1980","rm","8"
"rm9-1980","rm","9"
"vr1-1980","vr","1"
"vr2-1980","vr","2"
"wm1-1980","wm","1"
"w-m1-80","wm","1"
"wm2-1980","wm","2"
"w-m2-80","wm","2"
"wm3-1980","wm","3"
"w-m3-80","wm","3"
"wm4-1980","wm","4"
"w-m4-80","wm","4"
"wm5-1980","wm","5"
"w-m5-80","wm","5"
"em1-1981","em","1"
"em2-1981","em","2"
"rm1-1981","rm","1"
"rm2-1981","rm","2"
"rm3-1981","rm","3"
"rm4-1981","rm","4"
"rm5-1981","rm","5"
"rm6-1981","rm","6"
"rm7-1981","rm","7"
"rm8-1981","rm","8"
"rm9-1981","rm","9"
"vr1-1981","vr","1"
"vr2-1981","vr","2"
"wm1-1981","wm","1"
"w-m1-81","wm","1"
"wm2-1981","wm","2"
"w-m2-81","wm","2"
"wm3-1981","wm","3"
"w-m3-81","wm","3"
"wm4-1981","wm","4"
"w-m4-81","wm","4"
"wm5-1981","wm","5"
"w-m5-81","wm","5"
"em1-1982","em","1"
"em2-1982","em","2"
"rm1-1982","rm","1"
"rm2-1982","rm","2"
"rm3-1982","rm","3"
"rm4-1982","rm","4"
"rm5-1982","rm","5"
"rm6-1982","rm","6"
"rm7-1982","rm","7"
"rm8-1982","rm","8"
"rm9-1982","rm","9"
"vr1-1982","vr","1"
"vr2-1982","vr","2"
"wm1-1982","wm","1"
"w-m1-82","wm","1"
"wm2-1982","wm","2"
"w-m2-82","wm","2"
"wm3-1982","wm","3"
"w-m3-82","wm","3"
"wm4-1982","wm","4"
"w-m4-82","wm","4"
"wm5-1982","wm","5"
"w-m5-82","wm","5"
"em1-1983","em","1"
"em2-1983","em","2"
"rm1-1983","rm","1"
"rm2-1983","rm","2"
"rm3-1983","rm","3"
"rm4-1983","rm","4"
"rm5-1983","rm","5"
"rm6-1983","rm","6"
"rm7-1983","rm","7"
"rm8-1983","rm","8"
"rm9-1983","rm","9"
"vr1-1983","vr","1"
"vr2-1983","vr","2"
"wm1-1983","wm","1"
"w-m1-83","wm","1"
"wm2-1983","wm","2"
"w-m2-83","wm","2"
"wm3-1983","wm","3"
"w-m3-83","wm","3"
"wm4-1983","wm","4"
"w-m4-83","wm","4"
"wm5-1983","wm","5"
"w-m5-83","wm","5"
"em1-1984","em","1"
"em21984","em","2"
"int11984","int","1"
"int21984","int","2"
"int31984","int","3"
"int41984","int","4"
"int51984","int","5"
"rm1-1984","rm","1"
"rm2-1984","rm","2"
"rm3-1984","rm","3"
"rm4-1984","rm","4"
"rm5-1984","rm","5"
"rm6-1984","rm","6"
"rm7-1984","rm","7"
"rm8-1984","rm","8"
"rm9-1984","rm","9"
"vr1-1984","vr","1"
"vr2-1984","vr","2"
"vr21984","vr","2"
"wm1-1984","wm","1"
"wm2-1984","wm","2"
"wm3-1984","wm","3"
"wm4-1984","wm","4"
"wm5-1984","wm","5"
"em1-1985","em","1"
"em2-1985","em","2"
"gp1-1985","gp","1"
"gp2-1985","gp","2"
"rm1-1985","rm","1"
"rm2-1985","rm","2"
"rm3-1985","rm","3"
"rm4-1985","rm","4"
"rm5-1985","rm","5"
"rm6-1985","rm","6"
"rm7-1985","rm","7"
"rm8-1985","rm","8"
"rm9-1985","rm","9"
"vr1-1985","vr","1"
"vr2-1985","vr","2"
"wm1-1985","wm","1"
"w-m1-85","wm","1"
"wm2-1985","wm","2"
"w-m2-85","wm","2"
"wm3-1985","wm","3"
"w-m3-85","wm","3"
"wm4-1985","wm","4"
"w-m4-85","wm","4"
"wm5-1985","wm","5"
"w-m5-85","wm","5"
"em1-1986","em","1"
"em2-1986","em","2"
"gp1-1986","gp","1"
"gp2-1986","gp","2"
"rm1-1986","rm","1"
"rm2-1986","rm","2"
"rm3-1986","rm","3"
"rm4-1986","rm","4"
"rm5-1986","rm","5"
"rm6-1986","rm","6"
"rm7-1986","rm","7"
"rm8-1986","rm","8"
"rm9-1986","rm","9"
"vr1-1986","vr","1"
"vr2-1986","vr","2"
"wm1-1986","wm","1"
"w-m1-86","wm","1"
"wm2-1986","wm","2"
"w-m2-86","wm","2"
"wm3-1986","wm","3"
"w-m3-86","wm","3"
"wm4-1986","wm","4"
"w-m4-86","wm","4"
"wm5-1986","wm","5"
"w-m5-86","wm","5"
"em11987","em","1"
"em21987","em","2"
"gp11987","gp","1"
"gp21987","gp","2"
"int11987","int","1"
"int21987","int","2"
"int31987","int","3"
"int41987","int","4"
"int51987","int","5"
"rm11987","rm","1"
"rm21987","rm","2"
"rm31987","rm","3"
"rm41987","rm","4"
"rm51987","rm","5"
"rm61987","rm","6"
"rm71987","rm","7"
"rm81987","rm","8"
"rm91987","rm","9"
"vr11987","vr","1"
"vr21987","vr","2"
"wm11987","wm","1"
"wm21987","wm","2"
"wm31987","wm","3"
"wm41987","wm","4"
"em11988","em","1"
"em21988","em","2"
"gp11988","gp","1"
"gp21988","gp","2"
"int11988","int","1"
"int21988","int","2"
"int31988","int","3"
"int41988","int","4"
"int51988","int","5"
"rm11988","rm","1"
"rm21988","rm","2"
"rm31988","rm","3"
"rm41988","rm","4"
"rm51988","rm","5"
"rm61988","rm","6"
"rm71988","rm","7"
"rm81988","rm","8"
"rm91988","rm","9"
"vr11988","vr","1"
"vr21988","vr","2"
"wm11988","wm","1"
"wm21988","wm","2"
"wm31988","wm","3"
"wm41988","wm","4"
"wm51988","wm","5"
"em11989","em","1"
"em21989","em","2"
"gp11989","gp","1"
"gp21989","gp","2"
"int11989","int","1"
"int21989","int","2"
"int31989","int","3"
"int41989","int","4"
"int51989","int","5"
"rm11989","rm","1"
"rm21989","rm","2"
"rm31989","rm","3"
"rm41989","rm","4"
"rm51989","rm","5"
"rm61989","rm","6"
"rm71989","rm","7"
"rm81989","rm","8"
"rm91989","rm","9"
"vr11989","vr","1"
"vr21989","vr","2"
"wm11989","wm","1"
"wm21989","wm","2"
"wm31989","wm","3"
"wm41989","wm","4"
"wm51989","wm","5"
"em11991","em","1"
"em21991","em","2"
"gp11991","gp","1"
"gp21991","gp","2"
"int11991","int","1"
"int21991","int","2"
"int31991","int","3"
"int41991","int","4"
"int51991","int","5"
"rm11991","rm","1"
"rm21991","rm","2"
"rm31991","rm","3"
"rm41991","rm","4"
"rm51991","rm","5"
"rm61991","rm","6"
"rm71991","rm","7"
"rm81991","rm","8"
"rm91991","rm","9"
"vr11991","vr","1"
"vr21991","vr","2"
"wm11991","wm","1"
"wm21991","wm","2"
"wm31991","wm","3"
"wm41991","wm","4"
"wm51991","wm","5"
"em11992","em","1"
"em21992","em","2"
"gp11992","gp","1"
"gp21992","gp","2"
"int11992","int","1"
"int21992","int","2"
"int31992","int","3"
"int41992","int","4"
"int51992","int","5"
"rm11992","rm","1"
"rm21992","rm","2"
"rm31992","rm","3"
"rm41992","rm","4"
"rm51992","rm","5"
"rm61992","rm","6"
"rm71992","rm","7"
"rm81992","rm","8"
"rm91992","rm","9"
"vr11992","vr","1"
"vr21992","vr","2"
"wm11992","wm","1"
"wm21992","wm","2"
"wm31992","wm","3"
"wm41992","wm","4"
"wm51992","wm","5"
"em11993","em","1"
"em21993","em","2"
"gp11993","gp","1"
"gp21993","gp","2"
"int11993","int","1"
"int21993","int","2"
"int31993","int","3"
"int41993","int","4"
"int51993","int","5"
"rm11993","rm","1"
"rm21993","rm","2"
"rm31993","rm","3"
"rm41993","rm","4"
"rm51993","rm","5"
"rm61993","rm","6"
"rm71993","rm","7"
"rm81993","rm","8"
"rm91993","rm","9"
"vr11993","vr","1"
"vr21993","vr","2"
"wm11993","wm","1"
"wm21993","wm","2"
"wm31993","wm","3"
"wm41993","wm","4"
"wm51993","wm","5"
"em11994","em","1"
"em21994","em","2"
"gp11994","gp","1"
"gp21994","gp","2"
"int11994","int","1"
"int21994","int","2"
"int31994","int","3"
"int41994","int","4"
"int51994","int","5"
"rm11994","rm","1"
"rm21994","rm","2"
"rm31994","rm","3"
"rm41994","rm","4"
"rm51994","rm","5"
"rm61994","rm","6"
"rm71994","rm","7"
"rm81994","rm","8"
"rm91994","rm","9"
"vr21994","vr","2"
"wm11994","wm","1"
"wm21994","wm","2"
"wm31994","wm","3"
"wm41994","wm","4"
"wm51994","wm","5"
"em11995","em","1"
"em21995","em","2"
"gp11995","gp","1"
"gp21995","gp","2"
"int11995","int","1"
"int21995","int","2"
"int31995","int","3"
"int41995","int","4"
"int51995","int","5"
"rm11995","rm","1"
"rm21995","rm","2"
"rm31995","rm","3"
"rm41995","rm","4"
"rm51995","rm","5"
"rm61995","rm","6"
"rm71995-1","rm","7"
"rm71995","rm","7"
"rm81995-1","rm","8"
"rm81995","rm","8"
"rm91995-1","rm","9"
"rm91995","rm","9"
"vr11995","vr","1"
"vr21995","vr","2"
"wm11995","wm","1"
"wm21995","wm","2"
"wm31995","wm","3"
"wm41995","wm","4"
"wm51995","wm","5"
"erythronium meadow #1","em","1"
"erythronium meadow #2","em","2"
"gp11996","gp","1"
"gp21996","gp","2"
"int11996","int","1"
"int21996","int","2"
"int31996","int","3"
"int41996","int","4"
"int51996","int","5"
"rm11996","rm","1"
"rm71996","rm","7"
"veratrum removal #1","vr","1"
"veratrum removal #2","vr","2"
"willow-meadow interface #1","int","1"
"willow-meadow interface #2","int","2"
"willow-meadow interface #3","int","3"
"willow-meadow interface #4","int","4"
"willow-meadow interface #5","int","5"
"wm11996","wm","1"
"wm21996","wm","2"
"wm31996","wm","3"
"wm41996","wm","4"
"wm51996","wm","5"
"erythronium meadow #1 - 1997","em","1"
"erythronium meadow #2 - 1997","em","2"
"greenhouse plot #1 - 1997","gp","1"
"greenhouse plot #2 - 1997","gp","2"
"rocky meadow plot #1 - 1997","rm","1"
"rocky meadow plot #2 - 1997","rm","2"
"rocky meadow plot #3 - 1997","rm","3"
"rocky meadow plot #4 - 1997","rm","4"
"rocky meadow plot #5 - 1997","rm","5"
"rocky meadow plot #6 - 1997","rm","6"
"rocky meadow plot #7 - 1997","rm","7"
"rocky meadow plot #8 - 1997","rm","8"
"rocky meadow plot #9 - 1997","rm","9"
"veratrum removal plot #1 - 1997","vr","1"
"veratrum removal plot #2 - 1997","vr","2"
"wet meadow #1 - 1997","wm","1"
"wet meadow #2 - 1997","wm","2"
"wet meadow #3 - 1997","wm","3"
"wet meadow #4 - 1997","wm","4"
"wet meadow #5 - 1997","wm","5"
"willow-meadow interface #1 - 1997","int","1"
"willow-meadow interface #2 - 1997","int","2"
"willow-meadow interface #3 - 1997","int","3"
"willow-meadow interface #4 - 1997","int","4"
"willow-meadow interface #5 - 1997","int","5"
"erythronium meadow #1 - 1998","em","1"
"erythronium meadow #2 - 1998","em","2"
"greenhouse plot #1 - 1998","gp","1"
"greenhouse plot #2 - 1998","gp","2"
"greenhouse plot #3 - 1998","gp","3"
"greenhouse plot #4 - 1998","gp","4"
"greenhouse plot #5 - 1998","gp","5"
"rocky meadow #1 - 1998","rm","1"
"rocky meadow #2 - 1998","rm","2"
"rocky meadow #3 - 1998","rm","3"
"rocky meadow #4 - 1998","rm","4"
"rocky meadow #5 - 1998","rm","5"
"rocky meadow #6 - 1998","rm","6"
"rocky meadow #7 - 1998","rm","7"
"rocky meadow #8 - 1998","rm","8"
"rocky meadow #9 - 1998","rm","9"
"veratrum removal #1 - 1998","vr","1"
"veratrum removal #2 - 1998","vr","2"
"wet meadow #1 - 1998","wm","1"
"wet meadow #2 - 1998","wm","2"
"wet meadow #3 - 1998","wm","3"
"wet meadow #4 - 1998","wm","4"
"wet meadow #5 - 1998","wm","5"
"willow-meadow interface #1 - 1998","int","1"
"willow-meadow interface #2 - 1998","int","2"
