"sites","plots","plotnums"
"willow-meadow interface #3 - 1998","int","3"
"willow-meadow interface #4 - 1998","int","4"
"willow-meadow interface #5 - 1998","int","5"
"erythronium meadow #1 - 1999","em","1"
"erythronium meadow #2 - 1999","em","2"
"greenhouse plot #1 - 1999","gp","1"
"greenhouse plot #2 - 1999","gp","2"
"greenhouse plot #3 - 1999","gp","3"
"greenhouse plot #4 - 1999","gp","4"
"greenhouse plot #5 - 1999","gp","5"
"rocky meadow #1 - 1999","rm","1"
"rocky meadow #2 - 1999","rm","2"
"rocky meadow #3 - 1999","rm","3"
"rocky meadow #4 - 1999","rm","4"
"rocky meadow #5 - 1999","rm","5"
"rocky meadow #6 - 1999","rm","6"
"rocky meadow #7 - 1999","rm","7"
"rocky meadow #8 - 1999","rm","8"
"rocky meadow #9 - 1999","rm","9"
"veratrum removal #1 - 1999","vr","1"
"veratrum removal #2 - 1999","vr","2"
"wet meadow #1 - 1999","wm","1"
"wet meadow #2 - 1999","wm","2"
"wet meadow #3 - 1999","wm","3"
"wet meadow #4 - 1999","wm","4"
"wet meadow #5 - 1999","wm","5"
"willow-meadow interface #1 - 1999","int","1"
"willow-meadow interface #2 - 1999","int","2"
"willow-meadow interface #3 - 1999","int","3"
"willow-meadow interface #4 - 1999","int","4"
"willow-meadow interface #5 - 1999","int","5"
"erythronium meadow #1 - 2000","em","1"
"erythronium meadow #2 - 2000","em","2"
"greenhouse plot #1 - 2000","gp","1"
"greenhouse plot #2 - 2000","gp","2"
"greenhouse plot #3 - 2000","gp","3"
"greenhouse plot #4 - 2000","gp","4"
"greenhouse plot #5 - 2000","gp","5"
"rocky meadow #1 - 2000","rm","1"
"rocky meadow #2 - 2000","rm","2"
"rocky meadow #3 - 2000","rm","3"
"rocky meadow #4 - 2000","rm","4"
"rocky meadow #5 - 2000","rm","5"
"rocky meadow #6 - 2000","rm","6"
"rocky meadow #7 - 2000","rm","7"
"rocky meadow #8 - 2000","rm","8"
"rocky meadow #9 - 2000","rm","9"
"veratrum removal #1 - 2000","vr","1"
"veratrum removal #2 - 2000","vr","2"
"wet meadow #1 - 2000","wm","1"
"wet meadow #2 - 2000","wm","2"
"wet meadow #3 - 2000","wm","3"
"wet meadow #4 - 2000","wm","4"
"wet meadow #5 - 2000","wm","5"
"willow-meadow interface #1 - 2000","int","1"
"willow-meadow interface #2 - 2000","int","2"
"willow-meadow interface #3 - 2000","int","3"
"willow-meadow interface #4 - 2000","int","4"
"willow-meadow interface #5 - 2000","int","5"
"erythronium meadow #1 - 2001","em","1"
"erythronium meadow #2 - 2001","em","2"
"greenhouse plot #1 - 2001","gp","1"
"greenhouse plot #2 - 2001","gp","2"
"greenhouse plot #3 - 2001","gp","3"
"greenhouse plot #4 - 2001","gp","4"
"greenhouse plot #5 - 2001","gp","5"
"rocky meadow #1 - 2001","rm","1"
"rocky meadow #2 - 2001","rm","2"
"rocky meadow #3 - 2001","rm","3"
"rocky meadow #4 - 2001","rm","4"
"rocky meadow #5 - 2001","rm","5"
"rocky meadow #6 - 2001","rm","6"
"rocky meadow #7 - 2001","rm","7"
"rocky meadow #8 - 2001","rm","8"
"rocky meadow #9 - 2001","rm","9"
"veratrum removal #1 - 2001","vr","1"
"veratrum removal #2 - 2001","vr","2"
"wet meadow #1 - 2001","wm","1"
"wet meadow #2 - 2001","wm","2"
"wet meadow #3 - 2001","wm","3"
"wet meadow #4 - 2001","wm","4"
"wet meadow #5 - 2001","wm","5"
"willow-meadow interface #1 - 2001","int","1"
"willow-meadow interface #2 - 2001","int","2"
"willow-meadow interface #3 - 2001","int","3"
"willow-meadow interface #4 - 2001","int","4"
"willow-meadow interface #5 - 2001","int","5"
"erythronium meadow #1 - 2002","em","1"
"erythronium meadow #2 - 2002","em","2"
"greenhouse plot #1 - 2002","gp","1"
"greenhouse plot #2 - 2002","gp","2"
"greenhouse plot #3 - 2002","gp","3"
"greenhouse plot #4 - 2002","gp","4"
"greenhouse plot #5 - 2002","gp","5"
"rocky meadow #1 - 2002","rm","1"
"rocky meadow #2 - 2002","rm","2"
"rocky meadow #3 - 2002","rm","3"
"rocky meadow #4 - 2002","rm","4"
"rocky meadow #5 - 2002","rm","5"
"rocky meadow #6 - 2002","rm","6"
"rocky meadow #7 - 2002","rm","7"
"rocky meadow #8 - 2002","rm","8"
"rocky meadow #9 - 2002","rm","9"
"veratrum removal #1 - 2002","vr","1"
"veratrum removal #2 - 2002","vr","2"
"wet meadow #1 - 2002","wm","1"
"wet meadow #2 - 2002","wm","2"
"wet meadow #3 - 2002","wm","3"
"wet meadow #4 - 2002","wm","4"
"wet meadow #5 - 2002","wm","5"
"willow-meadow interface #1 - 2002","int","1"
"willow-meadow interface #2 - 2002","int","2"
"willow-meadow interface #3 - 2002","int","3"
"willow-meadow interface #4 - 2002","int","4"
"willow-meadow interface #5 - 2002","int","5"
"erythronium meadow #1 - 2003","em","1"
"erythronium meadow #2 - 2003","em","2"
"greenhouse plot #1 - 2003","gp","1"
"greenhouse plot #2 - 2003","gp","2"
"greenhouse plot #3 - 2003","gp","3"
"greenhouse plot #4 - 2003","gp","4"
"greenhouse plot #5 - 2003","gp","5"
"rocky meadow #1 - 2003","rm","1"
"rocky meadow #2 - 2003","rm","2"
"rocky meadow #3 - 2003","rm","3"
"rocky meadow #4 - 2003","rm","4"
"rocky meadow #5 - 2003","rm","5"
"rocky meadow #6 - 2003","rm","6"
"rocky meadow #7 - 2003","rm","7"
"rocky meadow #8 - 2003","rm","8"
"rocky meadow #9 - 2003","rm","9"
"veratrum removal #1 - 2003","vr","1"
"veratrum removal #2 - 2003","vr","2"
"wet meadow #1 - 2003","wm","1"
"wet meadow #2 - 2003","wm","2"
"wet meadow #3 - 2003","wm","3"
"wet meadow #4 - 2003","wm","4"
"wet meadow #5 - 2003","wm","5"
"willow-meadow interface #1 - 2003","int","1"
"willow-meadow interface #2 - 2003","int","2"
"willow-meadow interface #3 - 2003","int","3"
"willow-meadow interface #4 - 2003","int","4"
"willow-meadow interface #5 - 2003","int","5"
"erythronium meadow #1 - 2004","em","1"
"erythronium meadow #2 - 2004","em","2"
"greenhouse plot #1 - 2004","gp","1"
"greenhouse plot #2 - 2004","gp","2"
"greenhouse plot #3 - 2004","gp","3"
"greenhouse plot #4 - 2004","gp","4"
"greenhouse plot #5 - 2004","gp","5"
"meadow (enders) plot #1","meadow (enders) plot #1","1"
"rocky meadow #1 - 2004","rm","1"
"rocky meadow #2 - 2004","rm","2"
"rocky meadow #3 - 2004","rm","3"
"rocky meadow #4 - 2004","rm","4"
"rocky meadow #5 - 2004","rm","5"
"rocky meadow #6 - 2004","rm","6"
"rocky meadow #7 - 2004","rm","7"
"rocky meadow #8 - 2004","rm","8"
"rocky meadow #9 - 2004","rm","9"
"stream (calder) plot #1","stream (calder) plot #1","1"
"veratrum removal #1 - 2004","vr","1"
"veratrum removal #2 - 2004","vr","2"
"wet meadow #1 - 2004","wm","1"
"wet meadow #2 - 2004","wm","2"
"wet meadow #3 - 2004","wm","3"
"wet meadow #4 - 2004","wm","4"
"wet meadow #5 - 2004","wm","5"
"willow-meadow interface #1 - 2004","int","1"
"willow-meadow interface #2 - 2004","int","2"
"willow-meadow interface #3 - 2004","int","3"
"willow-meadow interface #4 - 2004","int","4"
"willow-meadow interface #5 - 2004","int","5"
"erythronium meadow #1 - 2005","em","1"
"erythronium meadow #2 - 2005","em","2"
"greenhouse plot #1 - 2005","gp","1"
"greenhouse plot #2 - 2005","gp","2"
"greenhouse plot #3 - 2005","gp","3"
"greenhouse plot #4 - 2005","gp","4"
"greenhouse plot #5 - 2005","gp","5"
"rocky meadow #1 - 2005","rm","1"
"rocky meadow #2 - 2005","rm","2"
"rocky meadow #3 - 2005","rm","3"
"rocky meadow #4 - 2005","rm","4"
"rocky meadow #5 - 2005","rm","5"
"rocky meadow #6 - 2005","rm","6"
"rocky meadow #7 - 2005","rm","7"
"rocky meadow #8 - 2005","rm","8"
"rocky meadow #9 - 2005","rm","9"
"stream (calder) plot #1 - 2005","stream (calder) plot #1 - 2005","1"
"veratrum removal #1 - 2005","vr","1"
"veratrum removal #2 - 2005","vr","2"
"wet meadow #1 - 2005","wm","1"
"wet meadow #2 - 2005","wm","2"
"wet meadow #3 - 2005","wm","3"
"wet meadow #4 - 2005","wm","4"
"wet meadow #5 - 2005","wm","5"
"willow-meadow interface #1 - 2005","int","1"
"willow-meadow interface #2 - 2005","int","2"
"willow-meadow interface #3 - 2005","int","3"
"willow-meadow interface #4 - 2005","int","4"
"willow-meadow interface #5 - 2005","int","5"
"aspen forest plot #8 - 2006","rm","8"
"aspen forest plot #9 - 2006","rm","9"
"erythronium meadow #1 - updated july 2008_2006","em","1"
"erythronium meadow #2 - 2006","em","2"
"greenhouse plot #1 - 2006","gp","1"
"greenhouse plot #2 - 2006","gp","2"
"greenhouse plot #3 - 2006","gp","3"
"greenhouse plot #4 - 2006","gp","4"
"greenhouse plot #5 - 2006","gp","5"
"meadow (enders) plot #11 - 2006","meadow (enders) plot #11 - 2006","1"
"rocky meadow #1 - updated september 2008_2006","rm","1"
"rocky meadow #2 - updated september 2008_2006","rm","2"
"rocky meadow #3 - updated september 2008_2006","rm","3"
"rocky meadow #4 - updated september 2008_2006","rm","4"
"rocky meadow #5 - updated september 2008_2006","rm","5"
"rocky meadow #6 - updated september 2008_2006","rm","6"
"rocky meadow #7 - 2006","rm","7"
"stream plot #10 - 2006","stream plot #10 - 2006","1"
"veratrum removal #1 - 2006","vr","1"
"veratrum removal #2 - 2006","vr","2"
"wet meadow #1 - 2006","wm","1"
"wet meadow #2 - 2006","wm","2"
"wet meadow #3 - 2006","wm","3"
"wet meadow #4 - 2006","wm","4"
"wet meadow #5 - 2006","wm","5"
"willow-meadow interface plot #1 - updated july 2008_2006","int","1"
"willow-meadow interface plot #2 - 2006","int","2"
"willow-meadow interface plot #3 - 2006","int","3"
"willow-meadow interface plot #4 - 2006","int","4"
"willow-meadow interface plot #5 - 2006","int","5"
"aspen forest #8 - 2007","rm","8"
"aspen forest #9 - 2007","rm","9"
"erythronium meadow #1 - 2007","em","1"
"erythronium meadow #2 - 2007","em","2"
"greenhouse plot #1 - 2007","gp","1"
"greenhouse plot #2 - 2007","gp","2"
"greenhouse plot #3 - 2007","gp","3"
"greenhouse plot #4 - 2007","gp","4"
"greenhouse plot #5 - 2007","gp","5"
"meadow (enders) plot #11 - 2007","meadow (enders) plot #11 - 2007","1"
"rocky meadow #1 - 2007","rm","1"
"rocky meadow #2 - 2007","rm","2"
"rocky meadow #3 - 2007","rm","3"
"rocky meadow #4 - 2007","rm","4"
"rocky meadow #5 - 2007","rm","5"
"rocky meadow #6 - 2007","rm","6"
"rocky meadow #7 - 2007","rm","7"
"stream plot #10 - 2007","stream plot #10 - 2007","1"
"veratrum removal #1 - 2007","vr","1"
"veratrum removal #2 - 2007","vr","2"
"wet meadow #1 - 2007","wm","1"
"wet meadow #2 - 2007","wm","2"
"wet meadow #3 - 2007","wm","3"
"wet meadow #4 - 2007","wm","4"
"wet meadow #5 - 2007","wm","5"
"willow-meadow interface plot #1 - 2007","int","1"
"willow-meadow interface plot #2 - 2007","int","2"
"willow-meadow interface plot #3 - 2007","int","3"
"willow-meadow interface plot #4 - 2007","int","4"
"willow-meadow interface plot #5 - 2007","int","5"
"aspen forest #8 - 2008","rm","8"
"aspen forest #9 - 2008","rm","9"
"erythronium meadow #1 - 2008","em","1"
"erythronium meadow #2 - 2008","em","2"
"greenhouse plot #1 - 2008","gp","1"
"greenhouse plot #2 - 2008","gp","2"
"greenhouse plot #3 - 2008","gp","3"
"greenhouse plot #4 - 2008","gp","4"
"greenhouse plot #5 - 2008","gp","5"
"meadow plot #11 - 2008","meadow plot #11 - 2008","1"
"rocky meadow #1 - 2008","rm","1"
"rocky meadow #2 - 2008","rm","2"
"rocky meadow #3 - 2008","rm","3"
"rocky meadow #4 - 2008","rm","4"
"rocky meadow #5 - 2008","rm","5"
"rocky meadow #6 - 2008","rm","6"
"rocky meadow #7 - 2008","rm","7"
"stream plot #10 - 2008","stream plot #10 - 2008","1"
"veratrum removal #1 - 2008","vr","1"
"veratrum removal #2 - 2008","vr","2"
"wet meadow #1 - 2008","wm","1"
"wet meadow #2 - 2008","wm","2"
"wet meadow #3 - 2008","wm","3"
"wet meadow #4 - 2008","wm","4"
"wet meadow #5 - 2008","wm","5"
"willow-meadow interface plot #1 - 2008","int","1"
"willow-meadow interface plot #2 - 2008","int","2"
"willow-meadow interface plot #3 - 2008","int","3"
"willow-meadow interface plot #4 - 2008","int","4"
"willow-meadow interface plot #5 - 2008","int","5"
"aspen forest #8 - 2009","rm","8"
"aspen forest #9 - 2009","rm","9"
"erythronium meadow #1 - 2009","em","1"
"erythronium meadow #2 - 2009","em","2"
"greenhouse plot #1 - 2009","gp","1"
"greenhouse plot #2 - 2009","gp","2"
"greenhouse plot #3 - 2009","gp","3"
"greenhouse plot #4 - 2009","gp","4"
"greenhouse plot #5 - 2009","gp","5"
"meadow plot #11 - 2009","meadow plot #11 - 2009","1"
"rocky meadow #1 - 2009","rm","1"
"rocky meadow #2 - 2009","rm","2"
"rocky meadow #3 - 2009","rm","3"
"rocky meadow #4 - 2009","rm","4"
"rocky meadow #5 - 2009","rm","5"
"rocky meadow #6 - 2009","rm","6"
"rocky meadow #7 - 2009","rm","7"
"stream plot #10 - 2009","stream plot #10 - 2009","1"
"veratrum removal #1 - 2009","vr","1"
"veratrum removal #2 - 2009","vr","2"
"wet meadow #1 - 2009","wm","1"
"wet meadow #2 - 2009","wm","2"
"wet meadow #3 - 2009","wm","3"
"wet meadow #4 - 2009","wm","4"
"wet meadow #5 - 2009","wm","5"
"willow-meadow interface plot #1 - 2009","int","1"
"willow-meadow interface plot #2 - 2009","int","2"
"willow-meadow interface plot #3 - 2009","int","3"
"willow-meadow interface plot #4 - 2009","int","4"
"willow-meadow interface plot #5 - 2009","int","5"
