species,year,was.changed,plotNums,date,new.genus,new.epithet,notes
Koeleria macrantha,2008,yes,rm-2,69,,
Poa sp.,2008,yes,rm-2,69,Poa,pratensis
Festuca thurberi,2009,no,rm-2,57,,
Festuca thurberi,2009,yes,rm-2,57,,
Koeleria macrantha,2009,yes,rm-2,57,,
Poa sp.,2009,yes,rm-2,57,Poa,pratensis
Stipa lettermanii,2009,yes,rm-2,57,,
grass,1975,tbd,rm-3,40,,
grass,1981,tbd,rm-3,56,,
Poa sp.,1983,yes,rm-3,42,Poa,pratensis
Stipa lettermanii,1983,yes,rm-3,42,,
grass,1984,tbd,rm-3,49,,
Poa sp.,1985,yes,rm-3,47,Poa,pratensis
grass - long awns,1991,tbd,rm-3,49,Stipa,lettermanii
grass - long awns.1,1991,tbd,rm-3,49,,
Poa sp.,1991,yes,rm-3,49,Poa,pratensis
Poa sp.,1992,yes,rm-3,41,Poa,pratensis
Poa sp.,1993,yes,rm-3,37,Poa,pratensis
Poa sp.,1994,yes,rm-3,47,Poa,pratensis
grass - long awns,1995,tbd,rm-3,54,Stipa,lettermanii
"grass - short tight heads, robust",1995,tbd,rm-3,54,,
Poa sp.,1995,yes,rm-3,54,Poa,pratensis
Melica spectabilis,1997,tbd,rm-3,63,,
Poa sp.,1997,yes,rm-3,63,Poa,pratensis
Melica spectabilis,1998,tbd,rm-3,73,,
Poa sp.,1998,yes,rm-3,73,Poa,pratensis
Koeleria macrantha,1999,yes,rm-3,56,,
Melica spectabilis,1999,tbd,rm-3,56,,
Poa sp.,1999,yes,rm-3,56,Poa,pratensis
Koeleria macrantha,2000,yes,rm-3,57,,
Poa sp.,2000,yes,rm-3,57,Poa,pratensis
Poa sp.,2001,yes,rm-3,78,Poa,pratensis
Poa sp.,2002,yes,rm-3,75,Poa,pratensis
Melica spectabilis,2003,tbd,rm-3,70,,
Poa sp.,2003,yes,rm-3,70,Poa,pratensis
Stipa lettermanii,2003,yes,rm-3,70,,
Koeleria micrantha,2004,tbd,rm-3,63,,
Poa sp.,2004,yes,rm-3,63,Poa,pratensis
Stipa lettermanii,2004,yes,rm-3,63,,
Koeleria macrantha,2005,yes,rm-3,67,,
Melica spectabilis,2005,tbd,rm-3,67,,
Poa sp.,2005,yes,rm-3,67,Poa,pratensis
Stipa lettermanii,2005,yes,rm-3,67,,
Koeleria macrantha,2006,yes,rm-3,72,,
Poa sp.,2006,yes,rm-3,72,Poa,pratensis
Stipa lettermanii,2006,yes,rm-3,72,,
Melica spectabilis,2007,tbd,rm-3,70,,
Poa sp.,2007,yes,rm-3,70,Poa,pratensis
Festuca thurberi,2008,yes,rm-3,65,,
Melica spectabilis,2008,tbd,rm-3,65,,
Poa sp.,2008,yes,rm-3,65,Poa,pratensis
Trisetum spicatum,2008,no,rm-3,65,,,
Koeleria macrantha,2009,no,rm-3,57,,,
Melica spectabilis,2009,tbd,rm-3,57,,,
Poa sp.,2009,yes,rm-3,57,Poa,pratensis,
Stipa lettermanii,2009,yes,rm-3,57,,,
grass,1981,tbd,rm-4,56,,,
grass,1982,tbd,rm-4,55,,,
Poa sp.,1983,yes,rm-4,42,Poa,pratensis,
annual,1984,tbd,rm-4,49,,,hopeless
Poa sp.,1984,yes,rm-4,49,Poa,pratensis,
Poa sp.,1986,yes,rm-4,47,Poa,pratensis,
grass,1987,tbd,rm-4,66,,,
Poa sp.,1987,yes,rm-4,66,Poa,pratensis,
grass,1988,tbd,rm-4,51,,,
Poa sp.,1988,yes,rm-4,51,Poa,pratensis,
Elymus longifolius,1991,yes,rm-4,49,,,
grass - long awns,1991,tbd,rm-4,49,,
grass - Poa?  SE corner,1991,tbd,rm-4,49,,
Poa sp.,1991,yes,rm-4,49,Poa,pratensis
Elymus longifolius,1992,yes,rm-4,41,,
Poa sp.,1992,yes,rm-4,41,Poa,pratensis
"grass - slightly spreading, yellow anthers, tall, NW corner",1993,tbd,rm-4,37,,
Poa sp.,1993,yes,rm-4,37,Poa,pratensis
"grass - slightly spreading, yellow anthers, tall, NW corner",1994,tbd,rm-4,47,,
Poa sp.,1994,yes,rm-4,47,Poa,pratensis
Epilobium  annual species,1995,tbd,rm-4,57,,
grass - long awns,1995,tbd,rm-4,57,,
"grass - short tight heads, like an unexpanded Poa, small glumes",1995,tbd,rm-4,57,,
"grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes",1995,tbd,rm-4,57,,
Poa sp.,1995,yes,rm-4,57,Poa,pratensis
"grass, NW corner and N side, big yellow anthers, blade longer than inflorescence",1997,tbd,rm-4,63,,
Poa sp.,1997,yes,rm-4,63,Poa,pratensis
"grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa??",1998,tbd,rm-4,72,,
Poa sp.,1998,yes,rm-4,72,Poa,pratensis
Poa sp.,1999,yes,rm-4,57,Poa,pratensis
Festuca thurberi,2000,no,rm-4,57,,
Koeleria macrantha,2000,yes,rm-4,57,,
Poa sp.,2000,yes,rm-4,57,Poa,pratensis
Trisetum spicatum,2000,no,rm-4,57,,
Festuca thurberi,2001,yes,rm-4,78,,
Poa sp.,2001,yes,rm-4,78,Poa,pratensis
Koeleria macrantha,2003,yes,rm-4,70,,
Poa sp.,2003,yes,rm-4,70,Poa,pratensis
Stipa lettermanii,2003,yes,rm-4,70,,
Festuca thurberi,2004,yes,rm-4,61,,
Koeleria macrantha,2004,yes,rm-4,61,,
Poa sp.,2004,yes,rm-4,61,Poa,pratensis
Stipa lettermanii,2004,yes,rm-4,61,,
Festuca thurberi,2005,yes,rm-4,67,,
Koeleria macrantha,2005,yes,rm-4,67,,
Poa sp.,2005,yes,rm-4,67,Poa,pratensis
Stipa lettermanii,2005,yes,rm-4,67,,
Festuca thurberi,2006,yes,rm-4,72,,
Koeleria macrantha,2006,yes,rm-4,72,,
Poa sp.,2006,yes,rm-4,72,Poa,pratensis
Stipa lettermanii,2006,yes,rm-4,72,,
Festuca thurberi,2007,yes,rm-4,70,,
Poa sp.,2007,yes,rm-4,70,Poa,pratensis
Festuca thurberi,2008,yes,rm-4,64,,
Poa sp.,2008,yes,rm-4,64,Poa,pratensis
Festuca thurberi,2009,yes,rm-4,56,,
Koeleria macrantha,2009,no,rm-4,56,,
Poa sp.,2009,yes,rm-4,56,Poa,pratensis
Stipa lettermanii,2009,yes,rm-4,56,,
grass,1975,tbd,rm-5,40,,
grass,1981,tbd,rm-5,56,,
grass,1982,tbd,rm-5,55,,
Grass,1983,tbd,rm-5,42,,
grass,1984,tbd,rm-5,48,,
Poa sp.,1986,yes,rm-5,47,Poa,pratensis
Poa sp.,1987,yes,rm-5,66,Poa,pratensis
Poa sp.,1991,yes,rm-5,49,Poa,pratensis
Poa sp.,1993,yes,rm-5,37,Poa,pratensis
Poa sp.,1994,yes,rm-5,47,Poa,pratensis
grass - long awns,1995,tbd,rm-5,54,,
"grass - robust, short, compact, East of rock in middle",1995,tbd,rm-5,54,,
Poa sp.,1995,yes,rm-5,54,Poa,pratensis
"grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath",1997,tbd,rm-5,63,,
Melica spectabilis,1998,tbd,rm-5,73,,
Poa sp.,1998,yes,rm-5,73,Poa,pratensis
Koeleria macrantha,1999,yes,rm-5,57,,
Melica spectabilis,1999,tbd,rm-5,57,,
Poa sp.,1999,yes,rm-5,57,Poa,pratensis
Koeleria macrantha,2000,yes,rm-5,57,,
Poa sp.,2000,yes,rm-5,57,Poa,pratensis
Poa sp.,2001,yes,rm-5,78,Poa,pratensis
Poa sp.,2003,yes,rm-5,70,Poa,pratensis
Poa sp.,2004,yes,rm-5,60,Poa,pratensis
Koeleria macrantha,2005,yes,rm-5,67,,
Poa sp.,2005,yes,rm-5,67,Poa,pratensis
Koeleria macrantha,2006,yes,rm-5,72,,
Poa sp.,2006,yes,rm-5,144,Poa,pratensis
Stipa lettermanii,2006,yes,rm-5,72,,
Festuca thurberi,2007,yes,rm-5,70,,
Poa sp.,2007,yes,rm-5,70,Poa,pratensis
Stipa lettermanii,2007,yes,rm-5,70,,
Festuca thurberi,2008,yes,rm-5,65,,
Poa sp.,2008,yes,rm-5,65,Poa,pratensis
Stipa lettermanii,2008,yes,rm-5,65,,
Festuca thurberi,2009,yes,rm-5,57,,
Koeleria macrantha,2009,no,rm-5,57,,
Poa sp.,2009,yes,rm-5,57,Poa,pratensis
Stipa lettermanii,2009,yes,rm-5,57,,
grass,1975,tbd,rm-6,40,,
Grass,1983,tbd,rm-6,42,,
Grass(dark colored spike),1983,tbd,rm-6,42,,
Grass(light colored spike),1983,tbd,rm-6,42,,
grass,1984,tbd,rm-6,49,,
Poa sp.,1985,yes,rm-6,47,Poa,pratensis
Stipa lettermanii,1985,yes,rm-6,47,,
grass  reddish,1986,tbd,rm-6,47,,
Poa sp.,1986,yes,rm-6,47,Poa,pratensis
grass,1987,tbd,rm-6,67,,
Poa sp.,1987,yes,rm-6,67,Poa,pratensis
grass  Poa-like,1988,tbd,rm-6,57,,
grass with long sheath  almost as long as inflorescence,1988,tbd,rm-6,57,,
Poa sp.,1988,yes,rm-6,57,Poa,pratensis
grass,1989,tbd,rm-6,46,,
Elymus longifolius,1991,yes,rm-6,49,,
grass - long awns,1991,tbd,rm-6,49,,
Poa sp.,1991,yes,rm-6,49,Poa,pratensis
Elymus longifolius,1992,yes,rm-6,41,,
"grass - tight, elongated head",1992,tbd,rm-6,41,,
Poa sp.,1992,yes,rm-6,41,Poa,pratensis
"grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides",1993,tbd,rm-6,37,,
Poa sp.,1993,yes,rm-6,37,Poa,pratensis
"grass - bunchgrass, NE corner",1994,tbd,rm-6,47,,
Poa sp.,1994,yes,rm-6,47,Poa,pratensis
grass - long awns,1995,tbd,rm-6,53,,
"grass - slightly spreading, reddish  like grass in plot #4, in NE corner",1995,tbd,rm-6,53,,
"grass - tight head, smaller glumes than reddish grass; N side and middle",1995,tbd,rm-6,53,,
Poa sp.,1995,yes,rm-6,53,Poa,pratensis
"grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes",1997,tbd,rm-6,63,,
Poa sp.,1997,yes,rm-6,63,Poa,pratensis
"grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes",1998,tbd,rm-6,73,,
Poa sp.,1998,yes,rm-6,73,Poa,pratensis
Koeleria macrantha,1999,yes,rm-6,57,,
Poa sp.,1999,yes,rm-6,57,Poa,pratensis
Poa sp.,2000,yes,rm-6,57,Poa,pratensis
Festuca thurberi,2001,yes,rm-6,78,,
Poa sp.,2001,yes,rm-6,78,Poa,pratensis
Poa sp.,2003,yes,rm-6,70,Poa,pratensis
Festuca thurberi,2004,yes,rm-6,68,,
Muhlenbergia species (a C4 grass) ,2004,tbd,rm-6,68,Muhlenbergia,montana
Poa sp.,2004,yes,rm-6,68,Poa,pratensis
Festuca thurberi,2005,yes,rm-6,68,,
Koeleria macrantha,2005,yes,rm-6,68,,
Muhlenbergia species (a C4 grass) ,2005,tbd,rm-6,68,Muhlenbergia,montana
Poa sp.,2005,yes,rm-6,68,Poa,pratensis
Stipa lettermanii,2005,yes,rm-6,68,,
Koeleria macrantha,2006,yes,rm-6,73,,
Muhlenbergia montana (a C4 grass) ,2006,tbd,rm-6,73,Muhlenbergia,montana
Poa sp.,2006,yes,rm-6,73,Poa,pratensis
Stipa lettermanii,2006,yes,rm-6,73,,
Festuca thurberi,2007,yes,rm-6,75,,
Koeleria macrantha,2007,yes,rm-6,75,,
Muhlenbergia montana (a C4 grass) ,2007,tbd,rm-6,75,Muhlenbergia,montana
Poa sp.,2007,yes,rm-6,75,Poa,pratensis
Stipa lettermanii,2007,yes,rm-6,75,,
Festuca thurberi,2008,yes,rm-6,69,,
Koeleria macrantha,2008,yes,rm-6,69,,
Muhlenbergia montana (a C4 grass) ,2008,tbd,rm-6,69,Muhlenbergia,montana
Poa sp.,2008,yes,rm-6,69,Poa,pratensis
Stipa lettermanii,2008,yes,rm-6,69,,
Festuca thurberi,2009,yes,rm-6,56,,
Koeleria macrantha,2009,yes,rm-6,56,,
Muhlenbergia montana (a C4 grass) ,2009,tbd,rm-6,56,Muhlenbergia,montana
Poa sp.,2009,yes,rm-6,56,Poa,pratensis
grass,1981,tbd,rm-7,56,,
Trisetum spicatum,1982,yes,rm-7,55,,
Poa sp.,1983,yes,rm-7,42,Poa,pratensis
Phacelia  heterosepala,1984,tbd,rm-7,49,Phacelia,heterophylla
Poa sp.,1984,yes,rm-7,49,Poa,pratensis
Phacelia  heterosepala,1985,tbd,rm-7,47,Phacelia,heterophylla
Poa sp.,1985,yes,rm-7,47,Poa,pratensis
Stipa lettermanii,1985,yes,rm-7,47,,
Poa sp.,1986,yes,rm-7,47,Poa,pratensis
grass,1987,tbd,rm-7,66,,
Poa sp.,1987,yes,rm-7,66,Poa,pratensis
Poa sp.,1988,yes,rm-7,59,Poa,pratensis
Poa sp.,1991,yes,rm-7,49,Poa,pratensis
Poa sp.,1992,yes,rm-7,41,Poa,pratensis
Poa sp.,1993,yes,rm-7,37,Poa,pratensis
Poa sp.,1994,yes,rm-7,47,Poa,pratensis
grass - long awns,1995,tbd,rm-7,114,,
"grass, tight heads, west side",1995,tbd,rm-7,114,,
Poa sp.,1995,yes,rm-7,114,Poa,pratensis
"grass, tight heads, west side",1996,tbd,rm-7,59,,
Poa sp.,1996,yes,rm-7,59,Poa,pratensis
Poa sp.,1997,yes,rm-7,63,Poa,pratensis
Poa sp.,1998,yes,rm-7,73,Poa,pratensis
Poa sp.,1999,yes,rm-7,57,Poa,pratensis
Poa sp.,2000,yes,rm-7,59,Poa,pratensis
Poa sp.,2001,yes,rm-7,78,Poa,pratensis
Poa sp.,2002,yes,rm-7,74,Poa,pratensis
Poa sp.,2003,yes,rm-7,70,Poa,pratensis
Stipa lettermanii,2003,yes,rm-7,70,,
Poa sp.,2004,yes,rm-7,72,Poa,pratensis
Poa sp.,2005,yes,rm-7,74,Poa,pratensis
Stipa lettermanii,2005,yes,rm-7,74,,
Poa sp.,2006,yes,rm-7,72,Poa,pratensis
Poa sp.,2007,yes,rm-7,75,Poa,pratensis
Poa sp.,2008,yes,rm-7,69,Poa,pratensis
Stipa lettermanii,2008,yes,rm-7,69,,
Poa sp.,2009,yes,rm-7,57,Poa,pratensis
Erigeron?,1973,tbd,rm-8,17,Erigeron,coulteri
grass,1974,tbd,rm-8,50,,
Agoseris,1983,tbd,rm-8,42,,
Erigeron  sp.,1984,tbd,rm-8,49,Erigeron,coulteri,
grass  spike,1986,tbd,rm-8,47,,,
Poa sp.,1986,yes,rm-8,47,Poa,pratensis,
umbel  just outside S corner,1991,tbd,rm-8,49,,,hopeless
Poa sp.,1993,yes,rm-8,37,Poa,pratensis,
purple aster,1993,tbd,rm-8,37,,,
"grass - heavy heads, drooping some, large flowers",1994,tbd,rm-8,47,,,
Poa sp.,1995,yes,rm-8,102,Poa,pratensis,
Poa sp.,1999,yes,rm-8,49,Poa,pratensis,
Poa sp.,2000,yes,rm-8,56,Poa,pratensis,
Trisetum spicatum,2000,yes,rm-8,56,,,
"grass - tight head, many small anthers, awns about 2 mm",2002,tbd,rm-8,75,,,
Poa sp.,2002,yes,rm-8,150,Poa,pratensis,
Poa sp.,2003,yes,rm-8,70,Poa,pratensis,
Trisetum spicatum,2003,yes,rm-8,70,,,
Poa sp.,2004,yes,rm-8,60,Poa,pratensis,
Trisetum spicatum,2004,yes,rm-8,60,,
Poa sp.,2005,yes,rm-8,68,Poa,pratensis
Trisetum spicatum,2005,yes,rm-8,68,,
Poa sp.,2006,yes,rm-8,64,Poa,pratensis
Stipa lettermanii,2006,yes,rm-8,64,,
Trisetum spicatum,2006,yes,rm-8,64,,
Poa sp.,2007,yes,rm-8,64,Poa,pratensis
Trisetum spicatum,2007,yes,rm-8,64,,
Poa sp.,2008,yes,rm-8,52,Poa,pratensis
Trisetum spicatum,2008,yes,rm-8,52,,
Grass,1979,tbd,rm-9,48,,
grass,1981,tbd,rm-9,56,,
grass,1982,tbd,rm-9,44,,
tall grass,1982,tbd,rm-9,44,,
Stipa lettermanii,1983,yes,rm-9,42,,
Trisetum spicatum,1983,yes,rm-9,42,,
grass - spikes,1987,tbd,rm-9,66,,
grass - nodding brome,1991,tbd,rm-9,48,,
"grass - Poa?, tall, inflorescence spread out",1991,tbd,rm-9,48,,
grass - long awns,1992,tbd,rm-9,41,,
grass - wheat grass? tall,1992,tbd,rm-9,41,,
"grass - long awns, all green, tall",1993,tbd,rm-9,37,,
Poa sp.,1993,yes,rm-9,37,Poa,pratensis
Melica spectabilis,1999,tbd,rm-9,47,,
Poa sp.,1999,yes,rm-9,47,Poa,pratensis
"tight spike, 5-mm awns, NW corner",1999,tbd,rm-9,47,Elymus,trachycaulis
Melica spectabilis,2000,tbd,rm-9,56,,
Poa sp.,2000,yes,rm-9,56,Poa,pratensis
Melica spectabilis,2001,tbd,rm-9,78,,
Poa sp.,2001,yes,rm-9,78,Poa,pratensis
Poa sp.,2002,yes,rm-9,75,Poa,pratensis
Melica spectabilis,2003,tbd,rm-9,66,,
Melica spectabilis,2004,tbd,rm-9,59,,,
Melica spectabilis,2005,tbd,rm-9,54,,,
Melica spectabilis,2007,tbd,rm-9,64,,,
Phleum commutatum,2007,yes,rm-9,64,,,
Melica spectabilis,2008,tbd,rm-9,52,,,
Phleum commutatum,2008,yes,rm-9,52,,,
Poa sp.,2008,yes,rm-9,52,Poa,pratensis,
Trisetum spicatum,2008,no,rm-9,52,,,
Elymus trachycaulus,2004,no,st-1,43,,,
Phleum commutatum,2004,yes,st-1,43,,,
Poa sp.,2004,yes,st-1,43,Poa,pratensis,
grass - very short Poa?,2005,tbd,st-1,63,,,
Trisetum spicatum,2005,no,st-1,63,,,
grass - very short Poa?,2006,tbd,st-10,61,,,plot should be st-1
Poa sp.,2006,yes,st-10,61,Poa,pratensis,plot should be st-1
grass - very short Poa?,2007,tbd,st-10,62,,,plot should be st-1
Phleum commutatum,2007,no,st-10,62,,,plot should be st-1
grass - very short Poa?,2008,tbd,st-10,57,,,plot should be st-1
Poa sp.,2008,tbd,st-10,114,Poa,pratensis,plot should be st-1
Trisetum spicatum,2008,yes,st-10,57,,,plot should be st-1
grass - very short Poa?,2009,tbd,st-10,57,,,plot should be st-1
Crucifer,1974,tbd,vr-1,45,,,hopeless
Minuartia??,1977,tbd,vr-1,26,,,hopeless
grass,1981,tbd,vr-1,55,,,
"small, low, 5 white petals",1982,tbd,vr-1,54,,,hopeless
Poa sp.,1983,yes,vr-1,40,Poa,pratensis,
Erigeron  sp.,1986,tbd,vr-1,46,,,Erigeron never again present in VR
grass - nodding brome,1991,tbd,vr-1,48,,,
Poa sp.,1991,yes,vr-1,48,Poa,pratensis,
Poa sp.,1993,yes,vr-1,36,Poa,pratensis,
Poa sp.,1995,yes,vr-1,50,Poa,pratensis,
Melica spectabilis,1996,tbd,vr-1,60,,,
Poa sp.,1996,yes,vr-1,60,Poa,pratensis,
Melica spectabilis,1997,tbd,vr-1,63,,,
Poa sp.,1997,yes,vr-1,63,Poa,pratensis,
Melica spectabilis,1998,tbd,vr-1,71,,,
Poa sp.,1998,yes,vr-1,71,Poa,pratensis,
Melica spectabilis,1999,tbd,vr-1,53,,,
Poa sp.,1999,yes,vr-1,53,Poa,pratensis,
Melica spectabilis,2000,tbd,vr-1,53,,,
