species,year,was.changed,plotNums,date,new.genus,new.epithet,notes
Poa sp.,2000,yes,vr-1,53,Poa,pratensis,
Melica spectabilis,2001,tbd,vr-1,62,,,
Poa sp.,2001,yes,vr-1,62,Poa,pratensis,
Melica spectabilis,2002,tbd,vr-1,74,,,
Melica spectabilis,2003,tbd,vr-1,62,,,
Poa sp.,2003,yes,vr-1,62,Poa,pratensis,
Allium geyeri,2004,tbd,vr-1,60,,,outside plot
Melica spectabilis,2004,tbd,vr-1,60,,,
Poa sp.,2004,yes,vr-1,60,Poa,pratensis,
Melica spectabilis,2005,tbd,vr-1,53,,,
Poa sp.,2005,yes,vr-1,53,Poa,pratensis,
Allium geyeri,2006,tbd,vr-1,70,,,outside plot
Poa sp.,2006,yes,vr-1,70,Poa,pratensis,
Allium geyeri,2007,tbd,vr-1,69,,,outside plot
Melica spectabilis,2007,tbd,vr-1,69,,,
Poa sp.,2007,yes,vr-1,69,Poa,pratensis,
Allium geyeri,2008,tbd,vr-1,47,,,outside plot
Poa sp.,2008,yes,vr-1,47,Poa,pratensis,
Allium geyeri,2009,tbd,vr-1,56,,,outside plot
Poa sp.,2009,yes,vr-1,56,Poa,pratensis,
Crucifer,1974,tbd,vr-2,44,,,hopeless
Erigeron ?,1974,tbd,vr-2,44,,,Erigeron never again present in VR
Plantago,1987,tbd,vr-2,64,,,only occurrence
Poa sp.,1987,yes,vr-2,64,Poa,pratensis,
Poa sp.,1991,yes,vr-2,48,Poa,pratensis
Poa sp.,1993,yes,vr-2,36,Poa,pratensis
Poa sp.,1995,yes,vr-2,47,Poa,pratensis
Melica spectabilis,1996,tbd,vr-2,60,,
Poa sp.,1996,yes,vr-2,60,Poa,pratensis
Melica spectabilis,1997,tbd,vr-2,63,,
Poa sp.,1997,yes,vr-2,63,Poa,pratensis
Melica spectabilis,1998,tbd,vr-2,71,,
Poa sp.,1998,yes,vr-2,71,Poa,pratensis
Melica spectabilis,1999,tbd,vr-2,53,,
Poa sp.,1999,yes,vr-2,53,Poa,pratensis
Melica spectabilis,2000,tbd,vr-2,54,,
Poa sp.,2000,yes,vr-2,54,Poa,pratensis
Melica spectabilis,2003,tbd,vr-2,62,,
Poa sp.,2003,yes,vr-2,62,Poa,pratensis
Melica spectabilis,2004,tbd,vr-2,59,,
Poa sp.,2004,yes,vr-2,59,Poa,pratensis,
Melica spectabilis,2005,tbd,vr-2,53,,,
Poa sp.,2005,yes,vr-2,53,Poa,pratensis,
Poa sp.,2006,yes,vr-2,70,Poa,pratensis,
Melica spectabilis,2007,tbd,vr-2,70,,,
Phleum commutatum,2007,yes,vr-2,70,,,
Poa sp.,2007,yes,vr-2,70,Poa,pratensis,
Poa sp.,2008,yes,vr-2,56,Poa,pratensis,
Agoseris,1975,tbd,wm-1,37,,,can't distinguish - both spp occur in all plots all years
grass,1975,tbd,wm-1,37,,,
Agoseris,1979,tbd,wm-1,43,,,can't distinguish - both spp occur in all plots all years
Grass,1979,tbd,wm-1,43,,,
grass,1980,tbd,wm-1,45,,,
grass  Melica-like,1980,tbd,wm-1,45,,,
Agoseris,1981,tbd,wm-1,56,,,can't distinguish - both spp occur in all plots all years
Agoseris,1982,tbd,wm-1,54,,,can't distinguish - both spp occur in all plots all years
grass  short spike,1982,tbd,wm-1,54,,
Grass  (wheat),1983,tbd,wm-1,40,,
Poa sp.,1983,yes,wm-1,40,Poa,pratensis
Stipa lettermanii,1985,yes,wm-1,44,,
Poa sp.,1993,yes,wm-1,36,Poa,pratensis
Poa sp.,1994,yes,wm-1,47,Poa,pratensis
Bromus nodding brome,1995,tbd,wm-1,51,,
Poa sp.,1995,yes,wm-1,51,Poa,pratensis
Festuca thurberi,1996,yes,wm-1,60,,
"grass - long tight head, medium-long awns, SE corner",1996,tbd,wm-1,60,,
Melica spectabilis,1996,tbd,wm-1,120,,
Melica spectabilis,1997,tbd,wm-1,128,,
Poa sp.,1997,yes,wm-1,65,Poa,pratensis
"grass - lots of tiny yellow anthers, tight head, SE corner",1998,tbd,wm-1,71,,
Melica spectabilis,1998,tbd,wm-1,71,,
Poa sp.,1998,yes,wm-1,71,Poa,pratensis
Melica spectabilis,1999,tbd,wm-1,58,,
Poa sp.,1999,yes,wm-1,58,Poa,pratensis
Festuca thurberi,2000,no,wm-1,51,,
Melica spectabilis,2000,tbd,wm-1,51,,
Melica spectabilis,2001,tbd,wm-1,69,,
Festuca thurberi,2003,no,wm-1,62,,
Poa sp.,2003,yes,wm-1,124,Poa,pratensis
Stipa lettermanii,2003,yes,wm-1,62,,
Festuca thurberi,2004,no,wm-1,118,,
Melica spectabilis,2004,tbd,wm-1,118,,
Poa sp.,2004,yes,wm-1,118,Poa,pratensis
Stipa lettermanii,2004,yes,wm-1,59,,
Festuca thurberi,2005,no,wm-1,53,,
Melica spectabilis,2005,tbd,wm-1,65,,
Poa sp.,2005,yes,wm-1,53,Poa,pratensis
Stipa lettermanii,2005,yes,wm-1,65,,
Poa sp.,2006,yes,wm-1,132,Poa,pratensis,
Festuca thurberi,2007,no,wm-1,62,,,
Melica spectabilis,2007,tbd,wm-1,125,,,
Poa sp.,2007,yes,wm-1,125,Poa,pratensis,
Poa sp.,2008,yes,wm-1,98,Poa,pratensis,
Stipa lettermanii,2008,yes,wm-1,52,,,
Poa sp.,2009,yes,wm-1,57,Poa,pratensis,
Stipa lettermanii,2009,yes,wm-1,114,,,
small white crucifer,1974,tbd,wm-2,46,Noccaea,montana,
tiny yellow,1974,tbd,wm-2,46,Descurainia,richardsonii,probably
Agoseris,1975,tbd,wm-2,37,,,can't distinguish - both spp occur in all plots all years
Eriogonum?,1977,tbd,wm-2,26,Eriogonum,subalpinum,
Grass,1979,tbd,wm-2,43,,,
grass,1980,tbd,wm-2,45,,,
grass  Melica-like,1980,tbd,wm-2,45,,,
grass  short spikes,1982,tbd,wm-2,55,,,
Trisetum spicatum,1982,yes,wm-2,55,,,
"spike, yellow anthers  (grass)",1983,tbd,wm-2,40,,,
Stipa lettermanii,1983,yes,wm-2,40,,,
Stipa lettermanii,1985,yes,wm-2,44,,,
grass  compact head (Phleum?),1986,tbd,wm-2,47,Phleum,commutatum,
grass  long awns,1986,tbd,wm-2,47,,,
Stipa lettermanii,1986,yes,wm-2,47,,,
grass  compact head (Phleum?),1987,tbd,wm-2,64,Phleum,commutatum,
Stipa lettermanii,1987,yes,wm-2,64,,,
Phleum commutatum,1988,yes,wm-2,46,,,
Mis-identified,1989,tbd,wm-2,47,,,hopeless
"grass - tight head, short anthers",1991,tbd,wm-2,48,,,
"grass, long awns",1991,tbd,wm-2,48,,,
Phleum commutatum,1991,yes,wm-2,48,,,
Poa sp.,1991,yes,wm-2,48,Poa,pratensis,
"grass, long awns",1992,tbd,wm-2,41,,,
Phleum commutatum,1992,yes,wm-2,41,,
Poa sp.,1992,yes,wm-2,41,Poa,pratensis
"grass - long awns, tall",1993,tbd,wm-2,36,,
"grass, long awns, tight spike",1993,tbd,wm-2,36,,
Phleum commutatum,1993,yes,wm-2,36,,
Poa sp.,1993,yes,wm-2,36,Poa,pratensis
"grass - long awns, tall",1994,tbd,wm-2,47,,
"grass, medium awns, tight spike  S end of plot",1994,tbd,wm-2,47,,
Poa sp.,1994,yes,wm-2,47,Poa,pratensis
"grass - long awns, tall",1995,tbd,wm-2,52,,
Poa sp.,1995,yes,wm-2,52,Poa,pratensis
Melica spectabilis,1996,tbd,wm-2,60,,
Phleum commutatum,1996,no,wm-2,60,,
Poa sp.,1996,yes,wm-2,60,Poa,pratensis
Stipa lettermanii,1996,yes,wm-2,60,,
Melica spectabilis,1997,tbd,wm-2,64,,
Phleum commutatum,1997,no,wm-2,64,,
Poa sp.,1997,yes,wm-2,127,Poa,pratensis
Melica spectabilis,1998,tbd,wm-2,71,,
Phleum commutatum,1998,no,wm-2,71,,
Poa sp.,1998,yes,wm-2,71,Poa,pratensis
Trisetum spicatum,1998,yes,wm-2,71,,
Melica spectabilis,1999,tbd,wm-2,58,,
Phleum commutatum,1999,no,wm-2,58,,
Poa sp.,1999,yes,wm-2,58,Poa,pratensis
Melica spectabilis,2000,tbd,wm-2,53,,
Phleum commutatum,2000,no,wm-2,53,,
Poa sp.,2000,yes,wm-2,53,Poa,pratensis
Melica spectabilis,2001,tbd,wm-2,65,,
Phleum commutatum,2001,no,wm-2,65,,
Poa sp.,2001,yes,wm-2,134,Poa,pratensis
Stipa lettermanii,2001,yes,wm-2,65,,
Poa sp.,2002,yes,wm-2,74,Poa,pratensis
Melica spectabilis,2003,tbd,wm-2,66,,
Poa sp.,2003,yes,wm-2,128,Poa,pratensis
Stipa lettermanii,2003,yes,wm-2,62,,
Melica spectabilis,2004,tbd,wm-2,122,,
Poa sp.,2004,yes,wm-2,63,Poa,pratensis
Stipa lettermanii,2004,yes,wm-2,63,,
Melica spectabilis,2005,tbd,wm-2,65,,
Poa sp.,2005,yes,wm-2,118,Poa,pratensis
Stipa lettermanii,2005,yes,wm-2,65,,
Phleum commutatum,2006,yes,wm-2,65,,
Poa sp.,2006,yes,wm-2,65,Poa,pratensis
Melica spectabilis,2007,tbd,wm-2,65,,
Phleum commutatum,2007,no,wm-2,62,,
Poa sp.,2007,yes,wm-2,192,Poa,pratensis
Poa sp.,2008,yes,wm-2,99,Poa,pratensis
Stipa lettermanii,2008,yes,wm-2,52,,,
Phleum commutatum,2009,no,wm-2,56,,,
Poa sp.,2009,yes,wm-2,56,Poa,pratensis,
Agoseris,1975,tbd,wm-3,37,,,can't distinguish - both spp occur in all plots all years
Grass,1979,tbd,wm-3,43,,,
Trisetum spicatum,1982,yes,wm-3,55,,,
Bromus nodding,1983,tbd,wm-3,40,,,
Poa sp.,1983,yes,wm-3,40,Poa,pratensis,
grass #1,1984,tbd,wm-3,46,,,
grass #2,1984,tbd,wm-3,46,,,
grass - long awns,1991,tbd,wm-3,48,,,
Poa sp.,1991,yes,wm-3,48,Poa,pratensis,
grass - long awns,1992,tbd,wm-3,41,Stipa,lettermanii,
Poa sp.,1993,yes,wm-3,36,Poa,pratensis,
grass - long awns,1995,tbd,wm-3,49,Stipa,lettermanii,
Poa sp.,1995,yes,wm-3,49,Poa,pratensis,
Festuca thurberi,1996,yes,wm-3,60,,
Melica spectabilis,1996,tbd,wm-3,60,,
Melica spectabilis,1997,tbd,wm-3,63,,
Poa sp.,1997,yes,wm-3,63,Poa,pratensis
"grass - giant Poa?? Big yellow anthers, NW corner",1998,tbd,wm-3,71,,
Melica spectabilis,1998,tbd,wm-3,71,,
Poa sp.,1998,yes,wm-3,71,Poa,pratensis
Melica spectabilis,1999,tbd,wm-3,116,,
Poa sp.,1999,yes,wm-3,58,Poa,pratensis
Festuca thurberi,2000,no,wm-3,51,,
Melica spectabilis,2000,tbd,wm-3,51,,
Poa sp.,2000,yes,wm-3,51,Poa,pratensis
Poa sp.,2001,yes,wm-3,68,Poa,pratensis
Festuca thurberi,2003,no,wm-3,62,,
Melica spectabilis,2003,tbd,wm-3,121,,
Poa sp.,2003,yes,wm-3,121,Poa,pratensis
Festuca thurberi,2004,no,wm-3,61,,
Melica spectabilis,2004,tbd,wm-3,135,,
Poa sp.,2004,yes,wm-3,61,Poa,pratensis
Stipa lettermanii,2004,yes,wm-3,61,,
Festuca thurberi,2005,no,wm-3,65,,
Melica spectabilis,2005,tbd,wm-3,130,,
Poa sp.,2005,yes,wm-3,65,Poa,pratensis
Stipa lettermanii,2005,yes,wm-3,65,,
Festuca thurberi,2006,no,wm-3,64,,
Poa sp.,2006,yes,wm-3,64,Poa,pratensis
Trisetum spicatum,2006,no,wm-3,63,,
Festuca thurberi,2007,no,wm-3,62,,
Stipa lettermanii,2007,yes,wm-3,62,,
Trisetum spicatum,2007,no,wm-3,64,,
Festuca thurberi,2008,no,wm-3,50,,
Poa sp.,2008,yes,wm-3,50,Poa,pratensis
Stipa lettermanii,2008,yes,wm-3,50,,,
Trisetum spicatum,2008,no,wm-3,50,,,
Festuca thurberi,2009,no,wm-3,57,,,
Stipa lettermanii,2009,yes,wm-3,57,,,
Trisetum spicatum,2009,no,wm-3,56,,,
tiny yellow crucifer,1974,tbd,wm-4,46,Descurainia,richardsonii,
Agoseris,1975,tbd,wm-4,37,,,can't distinguish - both spp occur in all plots all years
Grass,1979,tbd,wm-4,43,,,
grass #3,1981,tbd,wm-4,56,,,
grass #4,1981,tbd,wm-4,56,,,
grass,1982,tbd,wm-4,55,,,
Poa sp.,1983,yes,wm-4,40,Poa,pratensis,
Poa sp.,1985,yes,wm-4,44,Poa,pratensis,
Poa sp.,1988,yes,wm-4,46,Poa,pratensis,
grass - long awns,1991,tbd,wm-4,48,,,
Poa sp.,1991,yes,wm-4,48,Poa,pratensis,
Poa sp.,1993,yes,wm-4,36,Poa,pratensis
"grass - tall bunch grass, NE corner",1994,tbd,wm-4,47,,
Poa sp.,1994,yes,wm-4,47,Poa,pratensis
grass - long awns,1995,tbd,wm-4,53,,
Poa sp.,1995,yes,wm-4,53,Poa,pratensis
Festuca thurberi,1996,yes,wm-4,60,,
"grass - spike, long awns, 1/3 down leaf blade",1996,tbd,wm-4,60,,
Melica spectabilis,1996,tbd,wm-4,60,,
Poa sp.,1996,yes,wm-4,120,Poa,pratensis
Stipa lettermanii,1996,yes,wm-4,60,,
"grass, middle of west side, bunchgrass, Poa-like but more robust",1997,tbd,wm-4,63,,
Melica spectabilis,1997,tbd,wm-4,65,,
Poa sp.,1997,yes,wm-4,128,Poa,pratensis
Melica spectabilis,1998,tbd,wm-4,71,,
Poa sp.,1998,yes,wm-4,142,Poa,pratensis
"giant Poa?  Fat flowers, inflorescence very spread out, NW corner",1999,tbd,wm-4,58,,
Melica spectabilis,1999,tbd,wm-4,58,,
Poa sp.,1999,yes,wm-4,58,Poa,pratensis
Festuca thurberi,2000,no,wm-4,99,,
"giant Poa?  Fat flowers, inflorescence very spread out, NW corner",2000,tbd,wm-4,47,,
Melica spectabilis,2000,tbd,wm-4,52,,
Poa sp.,2000,yes,wm-4,52,Poa,pratensis
Festuca thurberi,2001,no,wm-4,137,,
"giant Poa?  Fat flowers, inflorescence very spread out, NW corner",2001,tbd,wm-4,69,,
Melica spectabilis,2001,tbd,wm-4,68,,
Poa sp.,2001,yes,wm-4,137,Poa,pratensis
"grass - giant Poa? About 2 feet tall, NE corner",2002,tbd,wm-4,74,,
Poa sp.,2002,yes,wm-4,74,Poa,pratensis
Festuca thurberi,2003,no,wm-4,126,,
Melica spectabilis,2003,tbd,wm-4,62,,
Poa sp.,2003,yes,wm-4,190,Poa,pratensis
Festuca thurberi,2004,no,wm-4,119,,
Melica spectabilis,2004,tbd,wm-4,59,,
Poa sp.,2004,yes,wm-4,238,Poa,pratensis
Stipa lettermanii,2004,yes,wm-4,119,,
Festuca thurberi,2005,no,wm-4,118,,
Melica spectabilis,2005,tbd,wm-4,65,,
Poa sp.,2005,yes,wm-4,171,Poa,pratensis
Stipa lettermanii,2005,yes,wm-4,118,,
Festuca thurberi,2006,no,wm-4,134,,
Poa sp.,2006,yes,wm-4,202,Poa,pratensis
Stipa lettermanii,2006,yes,wm-4,134,,
Festuca thurberi,2007,no,wm-4,129,,
Melica spectabilis,2007,tbd,wm-4,63,,
Poa sp.,2007,yes,wm-4,195,Poa,pratensis
Stipa lettermanii,2007,yes,wm-4,66,,
Festuca thurberi,2008,no,wm-4,101,,
Poa sp.,2008,yes,wm-4,151,Poa,pratensis
Stipa lettermanii,2008,yes,wm-4,101,,,
Festuca thurberi,2009,no,wm-4,56,,,
Poa sp.,2009,yes,wm-4,113,Poa,pratensis,
Stipa lettermanii,2009,yes,wm-4,113,,,
Agoseris,1975,tbd,wm-5,37,,,can't distinguish - both spp occur in all plots all years
grass,1975,tbd,wm-5,37,,,
Agoseris,1979,tbd,wm-5,43,,,can't distinguish - both spp occur in all plots all years
Grass,1979,tbd,wm-5,43,,,
Grass,1981,tbd,wm-5,56,,,
grass,1982,tbd,wm-5,54,,,
grass  spike,1982,tbd,wm-5,53,,,
Trisetum spicatum,1982,yes,wm-5,53,,,
Grass,1983,tbd,wm-5,40,,,
Poa sp.,1983,yes,wm-5,80,Poa,pratensis,
Draba,1985,tbd,wm-5,44,Draba,aurea,
Poa sp.,1991,yes,wm-5,48,Poa,pratensis,
grass - nodding brome,1993,tbd,wm-5,36,,
Poa sp.,1993,yes,wm-5,36,Poa,pratensis
Poa sp.,1994,yes,wm-5,47,Poa,pratensis
grass - long awns,1995,tbd,wm-5,51,,
grass - nodding brome,1995,tbd,wm-5,51,,
Poa sp.,1995,yes,wm-5,51,Poa,pratensis
Festuca thurberi,1996,yes,wm-5,60,,
Melica spectabilis,1996,tbd,wm-5,120,,
Poa sp.,1996,yes,wm-5,120,Poa,pratensis
Stipa lettermanii,1996,yes,wm-5,60,,
"grass, middle of plot, tight heads, medium-length awns",1997,tbd,wm-5,63,,
"grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4)",1997,tbd,wm-5,63,,
Melica spectabilis,1997,tbd,wm-5,128,,
Poa sp.,1997,yes,wm-5,128,Poa,pratensis
Melica spectabilis,1998,tbd,wm-5,142,,
Poa sp.,1998,yes,wm-5,142,Poa,pratensis
Trisetum spicatum,1998,yes,wm-5,71,,
Melica spectabilis,1999,tbd,wm-5,116,,
Poa sp.,1999,yes,wm-5,174,Poa,pratensis
Trisetum spicatum,1999,yes,wm-5,58,,
Melica spectabilis,2000,tbd,wm-5,100,,
Poa sp.,2000,yes,wm-5,150,Poa,pratensis
Trisetum spicatum,2000,no,wm-5,50,,
Melica spectabilis,2001,tbd,wm-5,69,,
Poa sp.,2001,yes,wm-5,138,Poa,pratensis
Trisetum spicatum,2001,no,wm-5,69,,
Melica spectabilis,2002,tbd,wm-5,74,,
Poa sp.,2002,yes,wm-5,148,Poa,pratensis
Festuca thurberi,2003,no,wm-5,62,,
Melica spectabilis,2003,tbd,wm-5,124,,
Poa sp.,2003,yes,wm-5,186,Poa,pratensis
Stipa lettermanii,2003,yes,wm-5,62,,
Trisetum spicatum,2003,yes,wm-5,62,,
Festuca thurberi,2004,no,wm-5,61,,
Melica spectabilis,2004,tbd,wm-5,120,,
Poa sp.,2004,yes,wm-5,181,Poa,pratensis
Stipa lettermanii,2004,yes,wm-5,59,,
Trisetum spicatum,2004,yes,wm-5,61,,
Festuca thurberi,2005,no,wm-5,65,,
Melica spectabilis,2005,tbd,wm-5,130,,
Poa sp.,2005,yes,wm-5,195,Poa,pratensis
Stipa lettermanii,2005,yes,wm-5,65,,
Trisetum spicatum,2005,yes,wm-5,65,,
Festuca thurberi,2006,no,wm-5,67,,
Poa sp.,2006,yes,wm-5,201,Poa,pratensis
Stipa lettermanii,2006,yes,wm-5,67,,
Trisetum spicatum,2006,no,wm-5,67,,
Festuca thurberi,2007,no,wm-5,66,,
Melica spectabilis,2007,tbd,wm-5,128,,
Poa sp.,2007,yes,wm-5,194,Poa,pratensis
Stipa lettermanii,2007,yes,wm-5,62,,
Trisetum spicatum,2007,yes,wm-5,66,,
Festuca thurberi,2008,no,wm-5,49,,
Poa sp.,2008,yes,wm-5,150,Poa,pratensis
Stipa lettermanii,2008,yes,wm-5,52,,
Trisetum spicatum,2008,yes,wm-5,49,,
Poa sp.,2009,yes,wm-5,114,Poa,pratensis
Stipa lettermanii,2009,yes,wm-5,57,,
Trisetum spicatum,2009,yes,wm-5,57,,