"givenname","sp1","sp2","sp3","latbi"
"grass -  wheat grass","grass -  wheat grass","grass -  wheat grass","grass -  wheat grass","grass -  wheat grass grass -  wheat grass grass -  wheat grass"
"umbel  just outside S corner","umbel  just outside S corner","umbel  just outside S corner","umbel  just outside S corner","umbel  just outside S corner umbel  just outside S corner umbel  just outside S corner"
"grass - Poa?, tall, inflorescence spread out","grass - Poa?, tall, inflorescence spread out","grass - Poa?, tall, inflorescence spread out","grass - Poa?, tall, inflorescence spread out","grass - Poa?, tall, inflorescence spread out grass - Poa?, tall, inflorescence spread out grass - Poa?, tall, inflorescence spread out"
"Descurainia  richardsonii","Descurainia","richardsonii","","Descurainia richardsonii "
"Cirsium  parryi","Cirsium","parryi","","Cirsium parryi "
"Eyrthronium  grandiflorum","Eyrthronium","grandiflorum","","Eyrthronium grandiflorum "
"Agoseris  glauca(?)","Agoseris","glauca(?)","","Agoseris glauca(?) "
"grass, long awns","grass,","long","awns","grass, long awns"
"grass - tight head, short anthers","grass - tight head, short anthers","grass - tight head, short anthers","grass - tight head, short anthers","grass - tight head, short anthers grass - tight head, short anthers grass - tight head, short anthers"
"Arabis  pink, tiny flowers","Arabis  pink, tiny flowers","Arabis  pink, tiny flowers","Arabis  pink, tiny flowers","Arabis  pink, tiny flowers Arabis  pink, tiny flowers Arabis  pink, tiny flowers"
"Bromus - nodding","Bromus","-","nodding","Bromus - nodding"
"Arabis - small pink-flowered species","Arabis - small pink-flowered species","Arabis - small pink-flowered species","Arabis - small pink-flowered species","Arabis - small pink-flowered species Arabis - small pink-flowered species Arabis - small pink-flowered species"
"Deschampsia?? (pearl grass??)","Deschampsia??","(pearl","grass??)","Deschampsia?? (pearl grass??)"
"Bromus  nodding brome","Bromus","nodding","brome","Bromus nodding brome"
"Arabis - small pink flowers  drummondii","Arabis - small pink flowers  drummondii","Arabis - small pink flowers  drummondii","Arabis - small pink flowers  drummondii","Arabis - small pink flowers  drummondii Arabis - small pink flowers  drummondii Arabis - small pink flowers  drummondii"
"Carex  geyeri?","Carex","geyeri?","","Carex geyeri? "
"Aster  engelmanii?","Aster","engelmanii?","","Aster engelmanii? "
"Senecio  low species","Senecio","low","species","Senecio low species"
"grass -  compact elongated heads","grass -  compact elongated heads","grass -  compact elongated heads","grass -  compact elongated heads","grass -  compact elongated heads grass -  compact elongated heads grass -  compact elongated heads"
"Melandrium","Melandrium","","","Melandrium  "
"Deschampsia?  SE corner","Deschampsia?","SE","corner","Deschampsia? SE corner"
"grass - tight, elongated head","grass - tight, elongated head","grass - tight, elongated head","grass - tight, elongated head","grass - tight, elongated head grass - tight, elongated head grass - tight, elongated head"
"grass - wheat grass? tall","grass - wheat grass? tall","grass - wheat grass? tall","grass - wheat grass? tall","grass - wheat grass? tall grass - wheat grass? tall grass - wheat grass? tall"
"wheat grass","wheat","grass","","wheat grass "
"Arabis  drummondii.1","Arabis","drummondii.1","","Arabis drummondii.1 "
"Bromus?  tall, heavy heads","Bromus?  tall, heavy heads","Bromus?  tall, heavy heads","Bromus?  tall, heavy heads","Bromus?  tall, heavy heads Bromus?  tall, heavy heads Bromus?  tall, heavy heads"
"Salix sp.","Salix","sp.","","Salix sp. "
"Artemisia  dracunuculus","Artemisia","dracunuculus","","Artemisia dracunuculus "
"Poa sp. #2, stiffer, taller, coarser","Poa sp. #2, stiffer, taller, coarser","Poa sp. #2, stiffer, taller, coarser","Poa sp. #2, stiffer, taller, coarser","Poa sp. #2, stiffer, taller, coarser Poa sp. #2, stiffer, taller, coarser Poa sp. #2, stiffer, taller, coarser"
"grass - long awns, tight head","grass - long awns, tight head","grass - long awns, tight head","grass - long awns, tight head","grass - long awns, tight head grass - long awns, tight head grass - long awns, tight head"
"grass - Poa species #2?  NW corner","grass - Poa species #2?  NW corner","grass - Poa species #2?  NW corner","grass - Poa species #2?  NW corner","grass - Poa species #2?  NW corner grass - Poa species #2?  NW corner grass - Poa species #2?  NW corner"
"grass - slightly spreading, yellow anthers, tall, NW corner","grass - slightly spreading, yellow anthers, tall, NW corner","grass - slightly spreading, yellow anthers, tall, NW corner","grass - slightly spreading, yellow anthers, tall, NW corner","grass - slightly spreading, yellow anthers, tall, NW corner grass - slightly spreading, yellow anthers, tall, NW corner grass - slightly spreading, yellow anthers, tall, NW corner"
"grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides","grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides","grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides","grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides","grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides grass - green or slightly reddish  pretty tight spikes, total 19 stalks, N and S sides"
"purple aster","purple","aster","","purple aster "
"grass - long awns, all green, tall","grass - long awns, all green, tall","grass - long awns, all green, tall","grass - long awns, all green, tall","grass - long awns, all green, tall grass - long awns, all green, tall grass - long awns, all green, tall"
"Bromus  upright","Bromus","upright","","Bromus upright "
"grass - long awns, tall","grass - long awns, tall","grass - long awns, tall","grass - long awns, tall","grass - long awns, tall grass - long awns, tall grass - long awns, tall"
"grass, long awns, tight spike","grass, long awns, tight spike","grass, long awns, tight spike","grass, long awns, tight spike","grass, long awns, tight spike grass, long awns, tight spike grass, long awns, tight spike"
"Carex species  not geyeri or simulata?","Carex species  not geyeri or simulata?","Carex species  not geyeri or simulata?","Carex species  not geyeri or simulata?","Carex species  not geyeri or simulata? Carex species  not geyeri or simulata? Carex species  not geyeri or simulata?"
"grass - tall bunch grass, E side","grass - tall bunch grass, E side","grass - tall bunch grass, E side","grass - tall bunch grass, E side","grass - tall bunch grass, E side grass - tall bunch grass, E side grass - tall bunch grass, E side"
"Elymus  ""wheat grass""","Elymus","""wheat","grass""","Elymus ""wheat grass"""
"grass - tall bunch grass, N side (Poa?)","grass - tall bunch grass, N side (Poa?)","grass - tall bunch grass, N side (Poa?)","grass - tall bunch grass, N side (Poa?)","grass - tall bunch grass, N side (Poa?) grass - tall bunch grass, N side (Poa?) grass - tall bunch grass, N side (Poa?)"
"grass - short, tight heads","grass - short, tight heads","grass - short, tight heads","grass - short, tight heads","grass - short, tight heads grass - short, tight heads grass - short, tight heads"
"Senecio  tall species","Senecio","tall","species","Senecio tall species"
"Toal flowers","Toal","flowers","","Toal flowers "
"grass - bunchgrass, NE corner","grass - bunchgrass, NE corner","grass - bunchgrass, NE corner","grass - bunchgrass, NE corner","grass - bunchgrass, NE corner grass - bunchgrass, NE corner grass - bunchgrass, NE corner"
"grass - heavy heads, drooping some, large flowers","grass - heavy heads, drooping some, large flowers","grass - heavy heads, drooping some, large flowers","grass - heavy heads, drooping some, large flowers","grass - heavy heads, drooping some, large flowers grass - heavy heads, drooping some, large flowers grass - heavy heads, drooping some, large flowers"
"Elymus (""wheat grass"")","Elymus","(""wheat","grass"")","Elymus (""wheat grass"")"
"Lupinus  not amplus - small flowers, darker leaves, smaller plant","Lupinus  not amplus - small flowers, darker leaves, smaller plant","Lupinus  not amplus - small flowers, darker leaves, smaller plant","Lupinus  not amplus - small flowers, darker leaves, smaller plant","Lupinus  not amplus - small flowers, darker leaves, smaller plant Lupinus  not amplus - small flowers, darker leaves, smaller plant Lupinus  not amplus - small flowers, darker leaves, smaller plant"
"grass, medium awns, tight spike  S end of plot","grass, medium awns, tight spike  S end of plot","grass, medium awns, tight spike  S end of plot","grass, medium awns, tight spike  S end of plot","grass, medium awns, tight spike  S end of plot grass, medium awns, tight spike  S end of plot grass, medium awns, tight spike  S end of plot"
"grass - tall bunch grass, NE corner","grass - tall bunch grass, NE corner","grass - tall bunch grass, NE corner","grass - tall bunch grass, NE corner","grass - tall bunch grass, NE corner grass - tall bunch grass, NE corner grass - tall bunch grass, NE corner"
"Aster  foliaceus","Aster","foliaceus","","Aster foliaceus "
"grass - pearl grass?  NE corner","grass - pearl grass?  NE corner","grass - pearl grass?  NE corner","grass - pearl grass?  NE corner","grass - pearl grass?  NE corner grass - pearl grass?  NE corner grass - pearl grass?  NE corner"
"Poa species #2 - bigger glumes","Poa species #2 - bigger glumes","Poa species #2 - bigger glumes","Poa species #2 - bigger glumes","Poa species #2 - bigger glumes Poa species #2 - bigger glumes Poa species #2 - bigger glumes"
"grass - long tight heads, middle of plot","grass - long tight heads, middle of plot","grass - long tight heads, middle of plot","grass - long tight heads, middle of plot","grass - long tight heads, middle of plot grass - long tight heads, middle of plot grass - long tight heads, middle of plot"
"Carex  same species as RM9","Carex  same species as RM9","Carex  same species as RM9","Carex  same species as RM9","Carex  same species as RM9 Carex  same species as RM9 Carex  same species as RM9"
"grass - short tight heads, robust","grass - short tight heads, robust","grass - short tight heads, robust","grass - short tight heads, robust","grass - short tight heads, robust grass - short tight heads, robust grass - short tight heads, robust"
"Epilobium  annual species","Epilobium","annual","species","Epilobium annual species"
"grass - short tight heads, like an unexpanded Poa, small glumes","grass - short tight heads, like an unexpanded Poa, small glumes","grass - short tight heads, like an unexpanded Poa, small glumes","grass - short tight heads, like an unexpanded Poa, small glumes","grass - short tight heads, like an unexpanded Poa, small glumes grass - short tight heads, like an unexpanded Poa, small glumes grass - short tight heads, like an unexpanded Poa, small glumes"
"grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes","grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes","grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes","grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes","grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes grass - slightly spreading, yellow anthers, tall, NW corner  reddish color in glumes"
"grass - robust, short, compact, East of rock in middle","grass - robust, short, compact, East of rock in middle","grass - robust, short, compact, East of rock in middle","grass - robust, short, compact, East of rock in middle","grass - robust, short, compact, East of rock in middle grass - robust, short, compact, East of rock in middle grass - robust, short, compact, East of rock in middle"
"grass - slightly spreading, reddish  like grass in plot #4, in NE corner","grass - slightly spreading, reddish  like grass in plot #4, in NE corner","grass - slightly spreading, reddish  like grass in plot #4, in NE corner","grass - slightly spreading, reddish  like grass in plot #4, in NE corner","grass - slightly spreading, reddish  like grass in plot #4, in NE corner grass - slightly spreading, reddish  like grass in plot #4, in NE corner grass - slightly spreading, reddish  like grass in plot #4, in NE corner"
"grass - tight head, smaller glumes than reddish grass; N side and middle","grass - tight head, smaller glumes than reddish grass; N side and middle","grass - tight head, smaller glumes than reddish grass; N side and middle","grass - tight head, smaller glumes than reddish grass; N side and middle","grass - tight head, smaller glumes than reddish grass; N side and middle grass - tight head, smaller glumes than reddish grass; N side and middle grass - tight head, smaller glumes than reddish grass; N side and middle"
"grass, tight heads, west side","grass, tight heads, west side","grass, tight heads, west side","grass, tight heads, west side","grass, tight heads, west side grass, tight heads, west side grass, tight heads, west side"
"Trifolium  hybridum","Trifolium","hybridum","","Trifolium hybridum "
"Bromus - nodding brome","Bromus - nodding brome","Bromus - nodding brome","Bromus - nodding brome","Bromus - nodding brome Bromus - nodding brome Bromus - nodding brome"
"Chenopodium  album","Chenopodium","album","","Chenopodium album "
"Agropyron trachycaulus (""wheat grass"")","Agropyron trachycaulus (""wheat grass"")","Agropyron trachycaulus (""wheat grass"")","Agropyron trachycaulus (""wheat grass"")","Agropyron trachycaulus (""wheat grass"") Agropyron trachycaulus (""wheat grass"") Agropyron trachycaulus (""wheat grass"")"
"Bromopsis ceratochloa carinatus?","Bromopsis","ceratochloa","carinatus?","Bromopsis ceratochloa carinatus?"
"Ceratochloa carinata (nodding brome)","Ceratochloa carinata (nodding brome)","Ceratochloa carinata (nodding brome)","Ceratochloa carinata (nodding brome)","Ceratochloa carinata (nodding brome) Ceratochloa carinata (nodding brome) Ceratochloa carinata (nodding brome)"
"Stipa nelsoni?  long awns","Stipa nelsoni?  long awns","Stipa nelsoni?  long awns","Stipa nelsoni?  long awns","Stipa nelsoni?  long awns Stipa nelsoni?  long awns Stipa nelsoni?  long awns"
"Agropyron","Agropyron","","","Agropyron  "
"Gentianopis calycosa","Gentianopis","calycosa","","Gentianopis calycosa "
"grass - long tight head, medium-long awns, SE corner","grass - long tight head, medium-long awns, SE corner","grass - long tight head, medium-long awns, SE corner","grass - long tight head, medium-long awns, SE corner","grass - long tight head, medium-long awns, SE corner grass - long tight head, medium-long awns, SE corner grass - long tight head, medium-long awns, SE corner"
"Ceratochloa carinata","Ceratochloa","carinata","","Ceratochloa carinata "
"grass - spike, long awns, 1/3 down leaf blade","grass - spike, long awns, 1/3 down leaf blade","grass - spike, long awns, 1/3 down leaf blade","grass - spike, long awns, 1/3 down leaf blade","grass - spike, long awns, 1/3 down leaf blade grass - spike, long awns, 1/3 down leaf blade grass - spike, long awns, 1/3 down leaf blade"
"Festuca?","Festuca?","","","Festuca?  "
"Elymus elymoides","Elymus","elymoides","","Elymus elymoides "
"Poa pratensis","Poa","pratensis","","Poa pratensis "
"Orobanche uniflora","Orobanche","uniflora","","Orobanche uniflora "
"Chenopodium","Chenopodium","","","Chenopodium  "
"Descurainea richardsoni","Descurainea","richardsoni","","Descurainea richardsoni "
"Lupinus argenteus","Lupinus","argenteus","","Lupinus argenteus "
"Pyrrocoma (Haplopappus) crocea","Pyrrocoma","(Haplopappus)","crocea","Pyrrocoma (Haplopappus) crocea"
"Salix brachycarpa (monticola?)","Salix","brachycarpa","(monticola?)","Salix brachycarpa (monticola?)"
"Ceratochloa carinatus","Ceratochloa","carinatus","","Ceratochloa carinatus "
"Phleum commutatum","Phleum","commutatum","","Phleum commutatum "
"Stipa nelsonii?","Stipa","nelsonii?","","Stipa nelsonii? "
"Stipa nelsoni (grass with long awns)","Stipa nelsoni (grass with long awns)","Stipa nelsoni (grass with long awns)","Stipa nelsoni (grass with long awns)","Stipa nelsoni (grass with long awns) Stipa nelsoni (grass with long awns) Stipa nelsoni (grass with long awns)"
"Agropyron trachycaulus","Agropyron","trachycaulus","","Agropyron trachycaulus "
"Delpinium barbeyi","Delpinium","barbeyi","","Delpinium barbeyi "
"Dugaldia (Helenium) hoopsii","Dugaldia","(Helenium)","hoopsii","Dugaldia (Helenium) hoopsii"
"Veratrum tenuipetalum","Veratrum","tenuipetalum","","Veratrum tenuipetalum "
"Fragaria virginiana","Fragaria","virginiana","","Fragaria virginiana "
"Helianthella quinquenervis.1","Helianthella","quinquenervis.1","","Helianthella quinquenervis.1 "
"Heliomeris multiflora","Heliomeris","multiflora","","Heliomeris multiflora "
"Ligularia (Senecio) bigelovii","Ligularia","(Senecio)","bigelovii","Ligularia (Senecio) bigelovii"
"Oreochrysum (Haplopappus) parryi","Oreochrysum","(Haplopappus)","parryi","Oreochrysum (Haplopappus) parryi"
"Polygonum aviculare (Weber's engelmanii?)","Polygonum aviculare (Weber's engelmanii?)","Polygonum aviculare (Weber's engelmanii?)","Polygonum aviculare (Weber's engelmanii?)","Polygonum aviculare (Weber's engelmanii?) Polygonum aviculare (Weber's engelmanii?) Polygonum aviculare (Weber's engelmanii?)"
"Taraxacum","Taraxacum","","","Taraxacum  "
"unknown #1","unknown","#1","","unknown #1 "
"Viola","Viola","","","Viola  "
"Gastrolychnis drummondii (maybe Silene antirrhina?)","Gastrolychnis drummondii (maybe Silene antirrhina?)","Gastrolychnis drummondii (maybe Silene antirrhina?)","Gastrolychnis drummondii (maybe Silene antirrhina?)","Gastrolychnis drummondii (maybe Silene antirrhina?) Gastrolychnis drummondii (maybe Silene antirrhina?) Gastrolychnis drummondii (maybe Silene antirrhina?)"
"grass, tight inflorescence, leaf sheath 2"" taller than inflorescence","grass, tight inflorescence, leaf sheath 2"" taller than inflorescence","grass, tight inflorescence, leaf sheath 2"" taller than inflorescence","grass, tight inflorescence, leaf sheath 2"" taller than inflorescence","grass, tight inflorescence, leaf sheath 2"" taller than inflorescence grass, tight inflorescence, leaf sheath 2"" taller than inflorescence grass, tight inflorescence, leaf sheath 2"" taller than inflorescence"
"Heterotheca (Chrysopsis) villosa","Heterotheca","(Chrysopsis)","villosa","Heterotheca (Chrysopsis) villosa"
"grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish)","grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish)","grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish)","grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish)","grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish) grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish) grass, leaf blade below inflorescence about 8"" long, about 2"" taller than inflorescence, tighter inflorescence than Poa, big anthers (a bit reddish)"
"Ligusticum poteri","Ligusticum","poteri","","Ligusticum poteri "
"Epilobium brachycarpum","Epilobium","brachycarpum","","Epilobium brachycarpum "
"grass, NW corner and N side, big yellow anthers, blade longer than inflorescence","grass, NW corner and N side, big yellow anthers, blade longer than inflorescence","grass, NW corner and N side, big yellow anthers, blade longer than inflorescence","grass, NW corner and N side, big yellow anthers, blade longer than inflorescence","grass, NW corner and N side, big yellow anthers, blade longer than inflorescence grass, NW corner and N side, big yellow anthers, blade longer than inflorescence grass, NW corner and N side, big yellow anthers, blade longer than inflorescence"
"Senecio integerrimus","Senecio","integerrimus","","Senecio integerrimus "
"grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath","grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath","grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath","grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath","grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath grass, Poa-like but short (< 6""), inflorescence barely emerging from sheath"
"grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes","grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes","grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes","grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes","grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes grass, NE corner, reddish node, inflorescence tighter than Poa, larger glumes"
"Galium septentrionale","Galium","septentrionale","","Galium septentrionale "
"Anticlea (Zygadenus) elegans","Anticlea","(Zygadenus)","elegans","Anticlea (Zygadenus) elegans"
"Descurainea richarsoni","Descurainea","richarsoni","","Descurainea richarsoni "
"Heliomeris (Viguiera) multiflora","Heliomeris","(Viguiera)","multiflora","Heliomeris (Viguiera) multiflora"
"Thaspi montanum","Thaspi","montanum","","Thaspi montanum "
"Agropyron trachycaulus.1","Agropyron","trachycaulus.1","","Agropyron trachycaulus.1 "
"Poa - very short stalks","Poa - very short stalks","Poa - very short stalks","Poa - very short stalks","Poa - very short stalks Poa - very short stalks Poa - very short stalks"
"Salix species","Salix","species","","Salix species "
"Poa species? 3 feet tall, small flowers","Poa species? 3 feet tall, small flowers","Poa species? 3 feet tall, small flowers","Poa species? 3 feet tall, small flowers","Poa species? 3 feet tall, small flowers Poa species? 3 feet tall, small flowers Poa species? 3 feet tall, small flowers"
"Thlaspi montanum (Noccaea montana)","Thlaspi montanum (Noccaea montana)","Thlaspi montanum (Noccaea montana)","Thlaspi montanum (Noccaea montana)","Thlaspi montanum (Noccaea montana) Thlaspi montanum (Noccaea montana) Thlaspi montanum (Noccaea montana)"
"grass, middle of west side, bunchgrass, Poa-like but more robust","grass, middle of west side, bunchgrass, Poa-like but more robust","grass, middle of west side, bunchgrass, Poa-like but more robust","grass, middle of west side, bunchgrass, Poa-like but more robust","grass, middle of west side, bunchgrass, Poa-like but more robust grass, middle of west side, bunchgrass, Poa-like but more robust grass, middle of west side, bunchgrass, Poa-like but more robust"
"Poa?  Fat flowers, inflorescence very spread out","Poa?  Fat flowers, inflorescence very spread out","Poa?  Fat flowers, inflorescence very spread out","Poa?  Fat flowers, inflorescence very spread out","Poa?  Fat flowers, inflorescence very spread out Poa?  Fat flowers, inflorescence very spread out Poa?  Fat flowers, inflorescence very spread out"
"grass, middle of plot, tight heads, medium-length awns","grass, middle of plot, tight heads, medium-length awns","grass, middle of plot, tight heads, medium-length awns","grass, middle of plot, tight heads, medium-length awns","grass, middle of plot, tight heads, medium-length awns grass, middle of plot, tight heads, medium-length awns grass, middle of plot, tight heads, medium-length awns"
"grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4)","grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4)","grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4)","grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4)","grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4) grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4) grass, NW corner, like a big, spreading Poa, big flowers (same as in WM4)"
