"givenname","sp1","sp2","sp3","latbi"
"Cirsium scopulorum","Cirsium","scopulorum","","Cirsium scopulorum "
"grass - W side, giant Poa??","grass - W side, giant Poa??","grass - W side, giant Poa??","grass - W side, giant Poa??","grass - W side, giant Poa?? grass - W side, giant Poa?? grass - W side, giant Poa??"
"Lupinus prunophyllus","Lupinus","prunophyllus","","Lupinus prunophyllus "
"grass - pearl grass?","grass - pearl grass?","grass - pearl grass?","grass - pearl grass?","grass - pearl grass? grass - pearl grass? grass - pearl grass?"
"Agropyron trachycaulus (wheat grass)","Agropyron trachycaulus (wheat grass)","Agropyron trachycaulus (wheat grass)","Agropyron trachycaulus (wheat grass)","Agropyron trachycaulus (wheat grass) Agropyron trachycaulus (wheat grass) Agropyron trachycaulus (wheat grass)"
"Bromopsis ceratochloa carinatus","Bromopsis","ceratochloa","carinatus","Bromopsis ceratochloa carinatus"
"Elymus elymoides (""squirrel tail grass"")","Elymus elymoides (""squirrel tail grass"")","Elymus elymoides (""squirrel tail grass"")","Elymus elymoides (""squirrel tail grass"")","Elymus elymoides (""squirrel tail grass"") Elymus elymoides (""squirrel tail grass"") Elymus elymoides (""squirrel tail grass"")"
"grass - tight long spike with lots of small white anthers, medium awns","grass - tight long spike with lots of small white anthers, medium awns","grass - tight long spike with lots of small white anthers, medium awns","grass - tight long spike with lots of small white anthers, medium awns","grass - tight long spike with lots of small white anthers, medium awns grass - tight long spike with lots of small white anthers, medium awns grass - tight long spike with lots of small white anthers, medium awns"
"Agropyron trachycaulis","Agropyron","trachycaulis","","Agropyron trachycaulis "
"grass - second Poa species?  Big white anthers, not very reflexed, NE side","grass - second Poa species?  Big white anthers, not very reflexed, NE side","grass - second Poa species?  Big white anthers, not very reflexed, NE side","grass - second Poa species?  Big white anthers, not very reflexed, NE side","grass - second Poa species?  Big white anthers, not very reflexed, NE side grass - second Poa species?  Big white anthers, not very reflexed, NE side grass - second Poa species?  Big white anthers, not very reflexed, NE side"
"Campanula rotunifolia","Campanula","rotunifolia","","Campanula rotunifolia "
"grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes","grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes","grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes","grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes","grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes grass - SE corner, medium-size yellow anthers, slightly loose head, short awns, red nodes"
"Rosa woodsi","Rosa","woodsi","","Rosa woodsi "
"grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers","grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers","grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers","grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers","grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers grass, leaf blade below inflorescence about 6"" long, almost as long as inflorescence, tighter inflorescence than Poa, big yellow anthers"
"grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns.","grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns.","grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns.","grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns.","grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns. grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns. grass - SW corner, pale green, with yellow anthers, short branches but spreading.  No awns."
"grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa??","grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa??","grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa??","grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa??","grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa?? grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa?? grass, NW corner and N side, big yellow anthers, blade not longer than inflorescence; big headed Poa??"
"Elymus elymoides (squrrel tail grass)","Elymus elymoides (squrrel tail grass)","Elymus elymoides (squrrel tail grass)","Elymus elymoides (squrrel tail grass)","Elymus elymoides (squrrel tail grass) Elymus elymoides (squrrel tail grass) Elymus elymoides (squrrel tail grass)"
"Potentilla fruticosa (plant just outside plot to NW)","Potentilla fruticosa (plant just outside plot to NW)","Potentilla fruticosa (plant just outside plot to NW)","Potentilla fruticosa (plant just outside plot to NW)","Potentilla fruticosa (plant just outside plot to NW) Potentilla fruticosa (plant just outside plot to NW) Potentilla fruticosa (plant just outside plot to NW)"
"grass - lots of tiny yellow anthers, tight head, SE corner","grass - lots of tiny yellow anthers, tight head, SE corner","grass - lots of tiny yellow anthers, tight head, SE corner","grass - lots of tiny yellow anthers, tight head, SE corner","grass - lots of tiny yellow anthers, tight head, SE corner grass - lots of tiny yellow anthers, tight head, SE corner grass - lots of tiny yellow anthers, tight head, SE corner"
"grass - tight long spike with lots of small white anthers, medium awns, N side","grass - tight long spike with lots of small white anthers, medium awns, N side","grass - tight long spike with lots of small white anthers, medium awns, N side","grass - tight long spike with lots of small white anthers, medium awns, N side","grass - tight long spike with lots of small white anthers, medium awns, N side grass - tight long spike with lots of small white anthers, medium awns, N side grass - tight long spike with lots of small white anthers, medium awns, N side"
"Bromopsis ceratochloa carinatus? (nodding brome)","Bromopsis ceratochloa carinatus? (nodding brome)","Bromopsis ceratochloa carinatus? (nodding brome)","Bromopsis ceratochloa carinatus? (nodding brome)","Bromopsis ceratochloa carinatus? (nodding brome) Bromopsis ceratochloa carinatus? (nodding brome) Bromopsis ceratochloa carinatus? (nodding brome)"
"grass - giant Poa?? Big yellow anthers, NW corner","grass - giant Poa?? Big yellow anthers, NW corner","grass - giant Poa?? Big yellow anthers, NW corner","grass - giant Poa?? Big yellow anthers, NW corner","grass - giant Poa?? Big yellow anthers, NW corner grass - giant Poa?? Big yellow anthers, NW corner grass - giant Poa?? Big yellow anthers, NW corner"
"Bromopsis ceratochlora carinatus?","Bromopsis","ceratochlora","carinatus?","Bromopsis ceratochlora carinatus?"
"Lathyrus leucanthus.1","Lathyrus","leucanthus.1","","Lathyrus leucanthus.1 "
"Salix monticola","Salix","monticola","","Salix monticola "
"Salix brachycarpa","Salix","brachycarpa","","Salix brachycarpa "
"Poa arctica","Poa","arctica","","Poa arctica "
"Salix geyeriana ","Salix","geyeriana","","Salix geyeriana "
"Arabis drummondii (?) - small, yellowish flowers","Arabis drummondii (?) - small, yellowish flowers","Arabis drummondii (?) - small, yellowish flowers","Arabis drummondii (?) - small, yellowish flowers","Arabis drummondii (?) - small, yellowish flowers Arabis drummondii (?) - small, yellowish flowers Arabis drummondii (?) - small, yellowish flowers"
"grass - tight long spike with lots of small white anthers, medium awns, middle of plot","grass - tight long spike with lots of small white anthers, medium awns, middle of plot","grass - tight long spike with lots of small white anthers, medium awns, middle of plot","grass - tight long spike with lots of small white anthers, medium awns, middle of plot","grass - tight long spike with lots of small white anthers, medium awns, middle of plot grass - tight long spike with lots of small white anthers, medium awns, middle of plot grass - tight long spike with lots of small white anthers, medium awns, middle of plot"
"Agropyron spp","Agropyron","spp","","Agropyron spp "
"Bromopsis spp","Bromopsis","spp","","Bromopsis spp "
"Poa spp","Poa","spp","","Poa spp "
"Thlaspi","Thlaspi","","","Thlaspi  "
"grass - W site, giant Poa??","grass - W site, giant Poa??","grass - W site, giant Poa??","grass - W site, giant Poa??","grass - W site, giant Poa?? grass - W site, giant Poa?? grass - W site, giant Poa??"
"Haplopappus parryi (Kathy originally identified as Solidago spathulata)","Haplopappus parryi (Kathy originally identified as Solidago spathulata)","Haplopappus parryi (Kathy originally identified as Solidago spathulata)","Haplopappus parryi (Kathy originally identified as Solidago spathulata)","Haplopappus parryi (Kathy originally identified as Solidago spathulata) Haplopappus parryi (Kathy originally identified as Solidago spathulata) Haplopappus parryi (Kathy originally identified as Solidago spathulata)"
"Geranium viscossisimum","Geranium","viscossisimum","","Geranium viscossisimum "
"Bromopsis spp.","Bromopsis","spp.","","Bromopsis spp. "
"Elymus spp","Elymus","spp","","Elymus spp "
"Carex spp","Carex","spp","","Carex spp "
"Dugaldia hoopsii","Dugaldia","hoopsii","","Dugaldia hoopsii "
"Ranunculus inaomus","Ranunculus","inaomus","","Ranunculus inaomus "
"Koelaria micrantha","Koelaria","micrantha","","Koelaria micrantha "
"Elymus spp.","Elymus","spp.","","Elymus spp. "
"Aquilegia coerulea","Aquilegia","coerulea","","Aquilegia coerulea "
"awn grass","awn","grass","","awn grass "
"tight spike, 5-mm awns, NW corner","tight spike, 5-mm awns, NW corner","tight spike, 5-mm awns, NW corner","tight spike, 5-mm awns, NW corner","tight spike, 5-mm awns, NW corner tight spike, 5-mm awns, NW corner tight spike, 5-mm awns, NW corner"
"Cirsium spp","Cirsium","spp","","Cirsium spp "
"Helianthella quinquinervis","Helianthella","quinquinervis","","Helianthella quinquinervis "
"Bromopsis spp. (hairy, purple)","Bromopsis spp. (hairy, purple)","Bromopsis spp. (hairy, purple)","Bromopsis spp. (hairy, purple)","Bromopsis spp. (hairy, purple) Bromopsis spp. (hairy, purple) Bromopsis spp. (hairy, purple)"
"Carex #2","Carex","#2","","Carex #2 "
"Haplopappus parryi (Kathy originally called it Solidago spathulata) ","Haplopappus parryi (Kathy originally called it Solidago spathulata) ","Haplopappus parryi (Kathy originally called it Solidago spathulata) ","Haplopappus parryi (Kathy originally called it Solidago spathulata) ","Haplopappus parryi (Kathy originally called it Solidago spathulata)  Haplopappus parryi (Kathy originally called it Solidago spathulata)  Haplopappus parryi (Kathy originally called it Solidago spathulata) "
"Bromopsis spp. (fuzzy, purple)","Bromopsis spp. (fuzzy, purple)","Bromopsis spp. (fuzzy, purple)","Bromopsis spp. (fuzzy, purple)","Bromopsis spp. (fuzzy, purple) Bromopsis spp. (fuzzy, purple) Bromopsis spp. (fuzzy, purple)"
"Chenopodium alba","Chenopodium","alba","","Chenopodium alba "
"Elymus spp. (squirrel tail)","Elymus spp. (squirrel tail)","Elymus spp. (squirrel tail)","Elymus spp. (squirrel tail)","Elymus spp. (squirrel tail) Elymus spp. (squirrel tail) Elymus spp. (squirrel tail)"
"Poa (NOT pratensis)","Poa","(NOT","pratensis)","Poa (NOT pratensis)"
"Bromopsis spp. (smooth)","Bromopsis","spp.","(smooth)","Bromopsis spp. (smooth)"
"Haplopappus parryi (Kathy identified initially as Solidago spatulatha)","Haplopappus parryi (Kathy identified initially as Solidago spatulatha)","Haplopappus parryi (Kathy identified initially as Solidago spatulatha)","Haplopappus parryi (Kathy identified initially as Solidago spatulatha)","Haplopappus parryi (Kathy identified initially as Solidago spatulatha) Haplopappus parryi (Kathy identified initially as Solidago spatulatha) Haplopappus parryi (Kathy identified initially as Solidago spatulatha)"
"Agropyron spp.","Agropyron","spp.","","Agropyron spp. "
"giant Poa?  Fat flowers, inflorescence very spread out, NW corner","giant Poa?  Fat flowers, inflorescence very spread out, NW corner","giant Poa?  Fat flowers, inflorescence very spread out, NW corner","giant Poa?  Fat flowers, inflorescence very spread out, NW corner","giant Poa?  Fat flowers, inflorescence very spread out, NW corner giant Poa?  Fat flowers, inflorescence very spread out, NW corner giant Poa?  Fat flowers, inflorescence very spread out, NW corner"
"Salix drummondiana ","Salix","drummondiana","","Salix drummondiana "
"Aster foliacous","Aster","foliacous","","Aster foliacous "
"Chenopodium spp","Chenopodium","spp","","Chenopodium spp "
"grass - tight long spike with lots of small white anthers, medium awns, middle f plot","grass - tight long spike with lots of small white anthers, medium awns, middle f plot","grass - tight long spike with lots of small white anthers, medium awns, middle f plot","grass - tight long spike with lots of small white anthers, medium awns, middle f plot","grass - tight long spike with lots of small white anthers, medium awns, middle f plot grass - tight long spike with lots of small white anthers, medium awns, middle f plot grass - tight long spike with lots of small white anthers, medium awns, middle f plot"
"Heracleum fendleri","Heracleum","fendleri","","Heracleum fendleri "
"Elymus trachycaulus","Elymus","trachycaulus","","Elymus trachycaulus "
"Phleum or Alopoceurus","Phleum","or","Alopoceurus","Phleum or Alopoceurus"
"Rananculus inamoenus","Rananculus","inamoenus","","Rananculus inamoenus "
"Feather grass - pearl grass?","Feather grass - pearl grass?","Feather grass - pearl grass?","Feather grass - pearl grass?","Feather grass - pearl grass? Feather grass - pearl grass? Feather grass - pearl grass?"
"Bromopsis ssp. (fuzzy, purple)","Bromopsis ssp. (fuzzy, purple)","Bromopsis ssp. (fuzzy, purple)","Bromopsis ssp. (fuzzy, purple)","Bromopsis ssp. (fuzzy, purple) Bromopsis ssp. (fuzzy, purple) Bromopsis ssp. (fuzzy, purple)"
"Carex spp. (dark) ","Carex","spp.","(dark)","Carex spp. (dark)"
"Cirsium ssp.","Cirsium","ssp.","","Cirsium ssp. "
"Festuca thurberi","Festuca","thurberi","","Festuca thurberi "
"Solidago multiradiata","Solidago","multiradiata","","Solidago multiradiata "
"Trisetum spicatum","Trisetum","spicatum","","Trisetum spicatum "
"Viguera multiflora","Viguera","multiflora","","Viguera multiflora "
"Ligularia bigelovii","Ligularia","bigelovii","","Ligularia bigelovii "
"Ligusticum porter","Ligusticum","porter","","Ligusticum porter "
"Heterotheca fulcrata","Heterotheca","fulcrata","","Heterotheca fulcrata "
"Koelaria macrantha","Koelaria","macrantha","","Koelaria macrantha "
"Arabis spp. (pink flowers)","Arabis spp. (pink flowers)","Arabis spp. (pink flowers)","Arabis spp. (pink flowers)","Arabis spp. (pink flowers) Arabis spp. (pink flowers) Arabis spp. (pink flowers)"
"Agropyron ssp.","Agropyron","ssp.","","Agropyron ssp. "
"Carex spp.","Carex","spp.","","Carex spp. "
"Conioselenium ssp.","Conioselenium","ssp.","","Conioselenium ssp. "
"Heracleum sphondylium","Heracleum","sphondylium","","Heracleum sphondylium "
"Silene spp.","Silene","spp.","","Silene spp. "
"Trisetum ssp.","Trisetum","ssp.","","Trisetum ssp. "
"(Elymus glauca) tight spike, 5-mm awns, NW corner","(Elymus glauca) tight spike, 5-mm awns, NW corner","(Elymus glauca) tight spike, 5-mm awns, NW corner","(Elymus glauca) tight spike, 5-mm awns, NW corner","(Elymus glauca) tight spike, 5-mm awns, NW corner (Elymus glauca) tight spike, 5-mm awns, NW corner (Elymus glauca) tight spike, 5-mm awns, NW corner"
"Bromus spp.","Bromus","spp.","","Bromus spp. "
"Geranium viscosissimum (pink flowers)","Geranium viscosissimum (pink flowers)","Geranium viscosissimum (pink flowers)","Geranium viscosissimum (pink flowers)","Geranium viscosissimum (pink flowers) Geranium viscosissimum (pink flowers) Geranium viscosissimum (pink flowers)"
"Descurania richardsonii","Descurania","richardsonii","","Descurania richardsonii "
"Taraxacum officionale","Taraxacum","officionale","","Taraxacum officionale "
"Elymus ssp.","Elymus","ssp.","","Elymus ssp. "
"Geranium richardsonii.1","Geranium","richardsonii.1","","Geranium richardsonii.1 "
"Valeriana occidentalis","Valeriana","occidentalis","","Valeriana occidentalis "
"Bromopsis ssp. (purple, furry)","Bromopsis ssp. (purple, furry)","Bromopsis ssp. (purple, furry)","Bromopsis ssp. (purple, furry)","Bromopsis ssp. (purple, furry) Bromopsis ssp. (purple, furry) Bromopsis ssp. (purple, furry)"
"Heterotheca multiflora","Heterotheca","multiflora","","Heterotheca multiflora "
"Potentilla pulcherrima ","Potentilla","pulcherrima","","Potentilla pulcherrima "
"Pseudocymoterus montanus","Pseudocymoterus","montanus","","Pseudocymoterus montanus "
"Viguieria multiflora","Viguieria","multiflora","","Viguieria multiflora "
"Silene","Silene","","","Silene  "
"Festuca rubra","Festuca","rubra","","Festuca rubra "
"Elymus glaucus (tight spike, 5-mm awns, NW corner)","Elymus glaucus (tight spike, 5-mm awns, NW corner)","Elymus glaucus (tight spike, 5-mm awns, NW corner)","Elymus glaucus (tight spike, 5-mm awns, NW corner)","Elymus glaucus (tight spike, 5-mm awns, NW corner) Elymus glaucus (tight spike, 5-mm awns, NW corner) Elymus glaucus (tight spike, 5-mm awns, NW corner)"
"Carex (not geyeri)","Carex","(not","geyeri)","Carex (not geyeri)"
"Stipa nelsonii (long awns)","Stipa nelsonii (long awns)","Stipa nelsonii (long awns)","Stipa nelsonii (long awns)","Stipa nelsonii (long awns) Stipa nelsonii (long awns) Stipa nelsonii (long awns)"
"Carex sp.","Carex","sp.","","Carex sp. "
"Geranium richarsoni","Geranium","richarsoni","","Geranium richarsoni "
"Pedicularis grayii - about 4 m east of plot","Pedicularis grayii - about 4 m east of plot","Pedicularis grayii - about 4 m east of plot","Pedicularis grayii - about 4 m east of plot","Pedicularis grayii - about 4 m east of plot Pedicularis grayii - about 4 m east of plot Pedicularis grayii - about 4 m east of plot"
"Salix drummondiana and Salix monticola","Salix drummondiana and Salix monticola","Salix drummondiana and Salix monticola","Salix drummondiana and Salix monticola","Salix drummondiana and Salix monticola Salix drummondiana and Salix monticola Salix drummondiana and Salix monticola"
"Agoseris glauca.1","Agoseris","glauca.1","","Agoseris glauca.1 "
"Potentilla fruticosa - 1 meter to NE of plot","Potentilla fruticosa - 1 meter to NE of plot","Potentilla fruticosa - 1 meter to NE of plot","Potentilla fruticosa - 1 meter to NE of plot","Potentilla fruticosa - 1 meter to NE of plot Potentilla fruticosa - 1 meter to NE of plot Potentilla fruticosa - 1 meter to NE of plot"
"grass - tight head, many small anthers, awns about 2 mm","grass - tight head, many small anthers, awns about 2 mm","grass - tight head, many small anthers, awns about 2 mm","grass - tight head, many small anthers, awns about 2 mm","grass - tight head, many small anthers, awns about 2 mm grass - tight head, many small anthers, awns about 2 mm grass - tight head, many small anthers, awns about 2 mm"
"Lonicera involucrata (outside plot 1.5 m to north)","Lonicera involucrata (outside plot 1.5 m to north)","Lonicera involucrata (outside plot 1.5 m to north)","Lonicera involucrata (outside plot 1.5 m to north)","Lonicera involucrata (outside plot 1.5 m to north) Lonicera involucrata (outside plot 1.5 m to north) Lonicera involucrata (outside plot 1.5 m to north)"
"Thlaspi montahum","Thlaspi","montahum","","Thlaspi montahum "
"grass - giant Poa? About 2 feet tall, NE corner","grass - giant Poa? About 2 feet tall, NE corner","grass - giant Poa? About 2 feet tall, NE corner","grass - giant Poa? About 2 feet tall, NE corner","grass - giant Poa? About 2 feet tall, NE corner grass - giant Poa? About 2 feet tall, NE corner grass - giant Poa? About 2 feet tall, NE corner"
"Poa pratensis (?; middle of plot, just west of Salix)","Poa pratensis (?; middle of plot, just west of Salix)","Poa pratensis (?; middle of plot, just west of Salix)","Poa pratensis (?; middle of plot, just west of Salix)","Poa pratensis (?; middle of plot, just west of Salix) Poa pratensis (?; middle of plot, just west of Salix) Poa pratensis (?; middle of plot, just west of Salix)"
"Cirsium - yellow flowers","Cirsium - yellow flowers","Cirsium - yellow flowers","Cirsium - yellow flowers","Cirsium - yellow flowers Cirsium - yellow flowers Cirsium - yellow flowers"
"Elymus (Agropyron) trachycaulus - wild rye","Elymus (Agropyron) trachycaulus - wild rye","Elymus (Agropyron) trachycaulus - wild rye","Elymus (Agropyron) trachycaulus - wild rye","Elymus (Agropyron) trachycaulus - wild rye Elymus (Agropyron) trachycaulus - wild rye Elymus (Agropyron) trachycaulus - wild rye"
"Achnatherum (Stipa) lettermanii - needlegrass (long awns)","Achnatherum (Stipa) lettermanii - needlegrass (long awns)","Achnatherum (Stipa) lettermanii - needlegrass (long awns)","Achnatherum (Stipa) lettermanii - needlegrass (long awns)","Achnatherum (Stipa) lettermanii - needlegrass (long awns) Achnatherum (Stipa) lettermanii - needlegrass (long awns) Achnatherum (Stipa) lettermanii - needlegrass (long awns)"
"Tragopogon","Tragopogon","","","Tragopogon  "
"Ceratochloa (Bromus) carinatus","Ceratochloa","(Bromus)","carinatus","Ceratochloa (Bromus) carinatus"
"Lupinus (smaller flowers, more purple)","Lupinus (smaller flowers, more purple)","Lupinus (smaller flowers, more purple)","Lupinus (smaller flowers, more purple)","Lupinus (smaller flowers, more purple) Lupinus (smaller flowers, more purple) Lupinus (smaller flowers, more purple)"
"Trisetum spicatum - lots of short awns; west side","Trisetum spicatum - lots of short awns; west side","Trisetum spicatum - lots of short awns; west side","Trisetum spicatum - lots of short awns; west side","Trisetum spicatum - lots of short awns; west side Trisetum spicatum - lots of short awns; west side Trisetum spicatum - lots of short awns; west side"
"Delphinium nuttallianum","Delphinium","nuttallianum","","Delphinium nuttallianum "
"Silene antirrhina","Silene","antirrhina","","Silene antirrhina "
"Elymus longifolius - squirreltail grass, northwest corner of plot","Elymus longifolius - squirreltail grass, northwest corner of plot","Elymus longifolius - squirreltail grass, northwest corner of plot","Elymus longifolius - squirreltail grass, northwest corner of plot","Elymus longifolius - squirreltail grass, northwest corner of plot Elymus longifolius - squirreltail grass, northwest corner of plot Elymus longifolius - squirreltail grass, northwest corner of plot"
"Festuca thurberi - bunch grass","Festuca thurberi - bunch grass","Festuca thurberi - bunch grass","Festuca thurberi - bunch grass","Festuca thurberi - bunch grass Festuca thurberi - bunch grass Festuca thurberi - bunch grass"
"Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot Koelaria micrantha - no obvious awn, inconspicuous anthers, middle of south side of plot"
"Polygonum Douglasii","Polygonum","Douglasii","","Polygonum Douglasii "
"Silene antirrhina(?)","Silene","antirrhina(?)","","Silene antirrhina(?) "
"Delphinium nutallianum","Delphinium","nutallianum","","Delphinium nutallianum "
