"givenname","sp1","sp2","sp3","latbi"
"Erigeron flagellaris.1","Erigeron","flagellaris.1","","Erigeron flagellaris.1 "
"Poa pratensis(?) - very tall, but not P. arctica","Poa pratensis(?) - very tall, but not P. arctica","Poa pratensis(?) - very tall, but not P. arctica","Poa pratensis(?) - very tall, but not P. arctica","Poa pratensis(?) - very tall, but not P. arctica Poa pratensis(?) - very tall, but not P. arctica Poa pratensis(?) - very tall, but not P. arctica"
"Senecio serra","Senecio","serra","","Senecio serra "
"Lupinus argenteus (small flowers)","Lupinus argenteus (small flowers)","Lupinus argenteus (small flowers)","Lupinus argenteus (small flowers)","Lupinus argenteus (small flowers) Lupinus argenteus (small flowers) Lupinus argenteus (small flowers)"
"Pedicularis procera (grayi), about 4 m away","Pedicularis procera (grayi), about 4 m away","Pedicularis procera (grayi), about 4 m away","Pedicularis procera (grayi), about 4 m away","Pedicularis procera (grayi), about 4 m away Pedicularis procera (grayi), about 4 m away Pedicularis procera (grayi), about 4 m away"
"Trisetum spicatrum","Trisetum","spicatrum","","Trisetum spicatrum "
"Cirsium (common yellow)","Cirsium","(common","yellow)","Cirsium (common yellow)"
"Ceratochloa (Bromus) carinata","Ceratochloa","(Bromus)","carinata","Ceratochloa (Bromus) carinata"
"Gayophytum?","Gayophytum?","","","Gayophytum?  "
"Bromopsis pumpelliana (?)","Bromopsis","pumpelliana","(?)","Bromopsis pumpelliana (?)"
"Erigeron coulteri, between this plot and Interface 3","Erigeron coulteri, between this plot and Interface 3","Erigeron coulteri, between this plot and Interface 3","Erigeron coulteri, between this plot and Interface 3","Erigeron coulteri, between this plot and Interface 3 Erigeron coulteri, between this plot and Interface 3 Erigeron coulteri, between this plot and Interface 3"
"Achnatherum (Stipa) lettermanii - needlegrass","Achnatherum (Stipa) lettermanii - needlegrass","Achnatherum (Stipa) lettermanii - needlegrass","Achnatherum (Stipa) lettermanii - needlegrass","Achnatherum (Stipa) lettermanii - needlegrass Achnatherum (Stipa) lettermanii - needlegrass Achnatherum (Stipa) lettermanii - needlegrass"
"Geum triflorum","Geum","triflorum","","Geum triflorum "
"Osmorhiza occidentalis","Osmorhiza","occidentalis","","Osmorhiza occidentalis "
"Koeleria micrantha ","Koeleria","micrantha","","Koeleria micrantha "
"Amerosedum lanceolatum","Amerosedum","lanceolatum","","Amerosedum lanceolatum "
"Phacelia heterophylla","Phacelia","heterophylla","","Phacelia heterophylla "
"Elymus longifolius","Elymus","longifolius","","Elymus longifolius "
"Elymus (Agropyron) trachycaulus","Elymus","(Agropyron)","trachycaulus","Elymus (Agropyron) trachycaulus"
"Festuca pratensis (?)","Festuca","pratensis","(?)","Festuca pratensis (?)"
"Viola adunca","Viola","adunca","","Viola adunca "
"Muhlenbergia species (a C4 grass) ","Muhlenbergia species (a C4 grass) ","Muhlenbergia species (a C4 grass) ","Muhlenbergia species (a C4 grass) ","Muhlenbergia species (a C4 grass)  Muhlenbergia species (a C4 grass)  Muhlenbergia species (a C4 grass) "
"Epilobium (?) species just outside plot to N; get it next year","Epilobium (?) species just outside plot to N; get it next year","Epilobium (?) species just outside plot to N; get it next year","Epilobium (?) species just outside plot to N; get it next year","Epilobium (?) species just outside plot to N; get it next year Epilobium (?) species just outside plot to N; get it next year Epilobium (?) species just outside plot to N; get it next year"
"Cirsium - yellow flowered, common in townsite","Cirsium - yellow flowered, common in townsite","Cirsium - yellow flowered, common in townsite","Cirsium - yellow flowered, common in townsite","Cirsium - yellow flowered, common in townsite Cirsium - yellow flowered, common in townsite Cirsium - yellow flowered, common in townsite"
"Gentianopsis thermalis","Gentianopsis","thermalis","","Gentianopsis thermalis "
"Geum - maybe not triflorum?  ","Geum - maybe not triflorum?  ","Geum - maybe not triflorum?  ","Geum - maybe not triflorum?  ","Geum - maybe not triflorum?   Geum - maybe not triflorum?   Geum - maybe not triflorum?  "
"Mimulus guttatus","Mimulus","guttatus","","Mimulus guttatus "
"Platanthera (Habenaria) hyperborea","Platanthera","(Habenaria)","hyperborea","Platanthera (Habenaria) hyperborea"
"Stellaria longifolia","Stellaria","longifolia","","Stellaria longifolia "
"Carex (not geyeri - stigmas shorter)","Carex (not geyeri - stigmas shorter)","Carex (not geyeri - stigmas shorter)","Carex (not geyeri - stigmas shorter)","Carex (not geyeri - stigmas shorter) Carex (not geyeri - stigmas shorter) Carex (not geyeri - stigmas shorter)"
"Elymus trachycaulis","Elymus","trachycaulis","","Elymus trachycaulis "
"Poa arctica (?)","Poa","arctica","(?)","Poa arctica (?)"
"Chamerion danielsii (Epilobium angustifolium)","Chamerion danielsii (Epilobium angustifolium)","Chamerion danielsii (Epilobium angustifolium)","Chamerion danielsii (Epilobium angustifolium)","Chamerion danielsii (Epilobium angustifolium) Chamerion danielsii (Epilobium angustifolium) Chamerion danielsii (Epilobium angustifolium)"
"Ceratochloa (Bromopsis) carinata","Ceratochloa","(Bromopsis)","carinata","Ceratochloa (Bromopsis) carinata"
"Elymus thurberi","Elymus","thurberi","","Elymus thurberi "
"Poa (pratensis?)","Poa","(pratensis?)","","Poa (pratensis?) "
"Bromopsis pumpelliana","Bromopsis","pumpelliana","","Bromopsis pumpelliana "
"Lupinus argenteus (smaller flowers)","Lupinus argenteus (smaller flowers)","Lupinus argenteus (smaller flowers)","Lupinus argenteus (smaller flowers)","Lupinus argenteus (smaller flowers) Lupinus argenteus (smaller flowers) Lupinus argenteus (smaller flowers)"
"Bromopsis inermis","Bromopsis","inermis","","Bromopsis inermis "
"Koelaria micrantha - no obvious awn, inconspicuous anthers","Koelaria micrantha - no obvious awn, inconspicuous anthers","Koelaria micrantha - no obvious awn, inconspicuous anthers","Koelaria micrantha - no obvious awn, inconspicuous anthers","Koelaria micrantha - no obvious awn, inconspicuous anthers Koelaria micrantha - no obvious awn, inconspicuous anthers Koelaria micrantha - no obvious awn, inconspicuous anthers"
"Koelaria micrantha, southwest corner","Koelaria micrantha, southwest corner","Koelaria micrantha, southwest corner","Koelaria micrantha, southwest corner","Koelaria micrantha, southwest corner Koelaria micrantha, southwest corner Koelaria micrantha, southwest corner"
"Gayophytum","Gayophytum","","","Gayophytum  "
"Koelaria micrantha - no obvious awn, inconspicuous anthers, west side","Koelaria micrantha - no obvious awn, inconspicuous anthers, west side","Koelaria micrantha - no obvious awn, inconspicuous anthers, west side","Koelaria micrantha - no obvious awn, inconspicuous anthers, west side","Koelaria micrantha - no obvious awn, inconspicuous anthers, west side Koelaria micrantha - no obvious awn, inconspicuous anthers, west side Koelaria micrantha - no obvious awn, inconspicuous anthers, west side"
"Senecio integerrimus.1","Senecio","integerrimus.1","","Senecio integerrimus.1 "
"Epilobium brachycarpum, 75 cm outside","Epilobium brachycarpum, 75 cm outside","Epilobium brachycarpum, 75 cm outside","Epilobium brachycarpum, 75 cm outside","Epilobium brachycarpum, 75 cm outside Epilobium brachycarpum, 75 cm outside Epilobium brachycarpum, 75 cm outside"
"grass - very short Poa?","grass - very short Poa?","grass - very short Poa?","grass - very short Poa?","grass - very short Poa? grass - very short Poa? grass - very short Poa?"
"Limnorchis (Habenaria) hyperborea","Limnorchis","(Habenaria)","hyperborea","Limnorchis (Habenaria) hyperborea"
"Salix brachycarpa (?) South side","Salix brachycarpa (?) South side","Salix brachycarpa (?) South side","Salix brachycarpa (?) South side","Salix brachycarpa (?) South side Salix brachycarpa (?) South side Salix brachycarpa (?) South side"
"Salix wolfii (?)","Salix","wolfii","(?)","Salix wolfii (?)"
"Cirsium - yellow; outside plot","Cirsium - yellow; outside plot","Cirsium - yellow; outside plot","Cirsium - yellow; outside plot","Cirsium - yellow; outside plot Cirsium - yellow; outside plot Cirsium - yellow; outside plot"
"Brompsis pumpelliana (?)","Brompsis","pumpelliana","(?)","Brompsis pumpelliana (?)"
"Collomia linearis.1","Collomia","linearis.1","","Collomia linearis.1 "
"Heuchera parviflora","Heuchera","parviflora","","Heuchera parviflora "
"Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW)","Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW)","Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW)","Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW)","Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW) Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW) Pentaphylloides (Potentilla, Dasiphora) fruticosa (plant just outside plot to NW)"
"Bromelica (Melica) spectabilis","Bromelica","(Melica)","spectabilis","Bromelica (Melica) spectabilis"
"Pedicularis procera (grayi)","Pedicularis","procera","(grayi)","Pedicularis procera (grayi)"
"Senecio pudica","Senecio","pudica","","Senecio pudica "
"Trifolium pratense","Trifolium","pratense","","Trifolium pratense "
"Trifolium repens","Trifolium","repens","","Trifolium repens "
"Viola praemorsa","Viola","praemorsa","","Viola praemorsa "
"Heracleum maximum","Heracleum","maximum","","Heracleum maximum "
"Elymus (Agropyron) trachycaulus - slender wheatgrass","Elymus (Agropyron) trachycaulus - slender wheatgrass","Elymus (Agropyron) trachycaulus - slender wheatgrass","Elymus (Agropyron) trachycaulus - slender wheatgrass","Elymus (Agropyron) trachycaulus - slender wheatgrass Elymus (Agropyron) trachycaulus - slender wheatgrass Elymus (Agropyron) trachycaulus - slender wheatgrass"
"Noccea montana","Noccea","montana","","Noccea montana "
"Potentilla pulcherrima x P. hippiana","Potentilla pulcherrima x P. hippiana","Potentilla pulcherrima x P. hippiana","Potentilla pulcherrima x P. hippiana","Potentilla pulcherrima x P. hippiana Potentilla pulcherrima x P. hippiana Potentilla pulcherrima x P. hippiana"
"Carex illota??  microptera??","Carex","illota??","microptera??","Carex illota?? microptera??"
"Gayophytum ramosissimum","Gayophytum","ramosissimum","","Gayophytum ramosissimum "
"Potentilla pulcherrima X hippiana","Potentilla pulcherrima X hippiana","Potentilla pulcherrima X hippiana","Potentilla pulcherrima X hippiana","Potentilla pulcherrima X hippiana Potentilla pulcherrima X hippiana Potentilla pulcherrima X hippiana"
"Cirsium - white flowers, about 38 cm tall","Cirsium - white flowers, about 38 cm tall","Cirsium - white flowers, about 38 cm tall","Cirsium - white flowers, about 38 cm tall","Cirsium - white flowers, about 38 cm tall Cirsium - white flowers, about 38 cm tall Cirsium - white flowers, about 38 cm tall"
"Erythrocoma triflora","Erythrocoma","triflora","","Erythrocoma triflora "
"Arenaria congesta","Arenaria","congesta","","Arenaria congesta "
"Koelaria macrantha - no obvious awn, inconspicuous anthers","Koelaria macrantha - no obvious awn, inconspicuous anthers","Koelaria macrantha - no obvious awn, inconspicuous anthers","Koelaria macrantha - no obvious awn, inconspicuous anthers","Koelaria macrantha - no obvious awn, inconspicuous anthers Koelaria macrantha - no obvious awn, inconspicuous anthers Koelaria macrantha - no obvious awn, inconspicuous anthers"
"Viola praetorum","Viola","praetorum","","Viola praetorum "
"Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot","Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot Koelaria macrantha - no obvious awn, inconspicuous anthers, middle of south side of plot"
"Koelaria macrantha, southwest corner","Koelaria macrantha, southwest corner","Koelaria macrantha, southwest corner","Koelaria macrantha, southwest corner","Koelaria macrantha, southwest corner Koelaria macrantha, southwest corner Koelaria macrantha, southwest corner"
"Poa species?? - NE corner","Poa species?? - NE corner","Poa species?? - NE corner","Poa species?? - NE corner","Poa species?? - NE corner Poa species?? - NE corner Poa species?? - NE corner"
"Antennaria pulcherrima","Antennaria","pulcherrima","","Antennaria pulcherrima "
"Koelaria macrantha - no obvious awn, inconspicuous anthers, west side","Koelaria macrantha - no obvious awn, inconspicuous anthers, west side","Koelaria macrantha - no obvious awn, inconspicuous anthers, west side","Koelaria macrantha - no obvious awn, inconspicuous anthers, west side","Koelaria macrantha - no obvious awn, inconspicuous anthers, west side Koelaria macrantha - no obvious awn, inconspicuous anthers, west side Koelaria macrantha - no obvious awn, inconspicuous anthers, west side"
"Muhlenbergia montana (a C4 grass) ","Muhlenbergia montana (a C4 grass) ","Muhlenbergia montana (a C4 grass) ","Muhlenbergia montana (a C4 grass) ","Muhlenbergia montana (a C4 grass)  Muhlenbergia montana (a C4 grass)  Muhlenbergia montana (a C4 grass) "
"Agastache urticifolia","Agastache","urticifolia","","Agastache urticifolia "
"Medicago lupulina","Medicago","lupulina","","Medicago lupulina "
"Carex sp. (viridula? - short, 3 spikes, green, small perigynia)","Carex sp. (viridula? - short, 3 spikes, green, small perigynia)","Carex sp. (viridula? - short, 3 spikes, green, small perigynia)","Carex sp. (viridula? - short, 3 spikes, green, small perigynia)","Carex sp. (viridula? - short, 3 spikes, green, small perigynia) Carex sp. (viridula? - short, 3 spikes, green, small perigynia) Carex sp. (viridula? - short, 3 spikes, green, small perigynia)"
"Carex - tall, short brown head","Carex - tall, short brown head","Carex - tall, short brown head","Carex - tall, short brown head","Carex - tall, short brown head Carex - tall, short brown head Carex - tall, short brown head"
"Castilleja sulphurea - about a meter downhill from plot","Castilleja sulphurea - about a meter downhill from plot","Castilleja sulphurea - about a meter downhill from plot","Castilleja sulphurea - about a meter downhill from plot","Castilleja sulphurea - about a meter downhill from plot Castilleja sulphurea - about a meter downhill from plot Castilleja sulphurea - about a meter downhill from plot"
"Cirsium - short, white flowers","Cirsium - short, white flowers","Cirsium - short, white flowers","Cirsium - short, white flowers","Cirsium - short, white flowers Cirsium - short, white flowers Cirsium - short, white flowers"
"Phleum commutatum (alpinum)","Phleum","commutatum","(alpinum)","Phleum commutatum (alpinum)"
"Heuchera  parviflora (outside plot)","Heuchera  parviflora (outside plot)","Heuchera  parviflora (outside plot)","Heuchera  parviflora (outside plot)","Heuchera  parviflora (outside plot) Heuchera  parviflora (outside plot) Heuchera  parviflora (outside plot)"
"Gentianella acuta","Gentianella","acuta","","Gentianella acuta "
"Geranium richardsoniI","Geranium","richardsoniI","","Geranium richardsoniI "
"Noccea (Thlaspi) montana","Noccea","(Thlaspi)","montana","Noccea (Thlaspi) montana"
"Dasiphora (Potentilla) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla) fruticosa (plant just outside plot to NW) Dasiphora (Potentilla) fruticosa (plant just outside plot to NW) Dasiphora (Potentilla) fruticosa (plant just outside plot to NW)"
"Epilobium brachycarpum, 75 cm outside to East","Epilobium brachycarpum, 75 cm outside to East","Epilobium brachycarpum, 75 cm outside to East","Epilobium brachycarpum, 75 cm outside to East","Epilobium brachycarpum, 75 cm outside to East Epilobium brachycarpum, 75 cm outside to East Epilobium brachycarpum, 75 cm outside to East"
"Gentianella acuta.1","Gentianella","acuta.1","","Gentianella acuta.1 "
"Phleum pratense","Phleum","pratense","","Phleum pratense "
"Senecio pudicus","Senecio","pudicus","","Senecio pudicus "
"Noccaea montana","Noccaea","montana","","Noccaea montana "
"Descurainia incana","Descurainia","incana","","Descurainia incana "
"Potentilla pulcherrima X P. hippiana","Potentilla pulcherrima X P. hippiana","Potentilla pulcherrima X P. hippiana","Potentilla pulcherrima X P. hippiana","Potentilla pulcherrima X P. hippiana Potentilla pulcherrima X P. hippiana Potentilla pulcherrima X P. hippiana"
"Chenopodium foliosum","Chenopodium","foliosum","","Chenopodium foliosum "
"Potentilla pulcherrima X hippiana ","Potentilla pulcherrima X hippiana ","Potentilla pulcherrima X hippiana ","Potentilla pulcherrima X hippiana ","Potentilla pulcherrima X hippiana  Potentilla pulcherrima X hippiana  Potentilla pulcherrima X hippiana "
"Erysimum capitatum","Erysimum","capitatum","","Erysimum capitatum "
"Aster foliaceus (Symphyotrichum foliaceum)","Aster foliaceus (Symphyotrichum foliaceum)","Aster foliaceus (Symphyotrichum foliaceum)","Aster foliaceus (Symphyotrichum foliaceum)","Aster foliaceus (Symphyotrichum foliaceum) Aster foliaceus (Symphyotrichum foliaceum) Aster foliaceus (Symphyotrichum foliaceum)"
"Paxistima myrsinites","Paxistima","myrsinites","","Paxistima myrsinites "
"Mertensia brevistyla","Mertensia","brevistyla","","Mertensia brevistyla "
"Festuca (?) - reddish, no awn, edge of N side","Festuca (?) - reddish, no awn, edge of N side","Festuca (?) - reddish, no awn, edge of N side","Festuca (?) - reddish, no awn, edge of N side","Festuca (?) - reddish, no awn, edge of N side Festuca (?) - reddish, no awn, edge of N side Festuca (?) - reddish, no awn, edge of N side"
"Castilleja linariifolia","Castilleja","linariifolia","","Castilleja linariifolia "
"Carex sp. (nigricans? - black perigynia)","Carex sp. (nigricans? - black perigynia)","Carex sp. (nigricans? - black perigynia)","Carex sp. (nigricans? - black perigynia)","Carex sp. (nigricans? - black perigynia) Carex sp. (nigricans? - black perigynia) Carex sp. (nigricans? - black perigynia)"
"Dasiphora (Potentilla) fruticosa","Dasiphora","(Potentilla)","fruticosa","Dasiphora (Potentilla) fruticosa"
"Oxytropis deflexa","Oxytropis","deflexa","","Oxytropis deflexa "
"Ligularia","Ligularia","","","Ligularia  "
"Veratrum","Veratrum","","","Veratrum  "
"Sidalcea candida","Sidalcea","candida","","Sidalcea candida "
"Campanula","Campanula","","","Campanula  "
"Carex illota??  Microptera??","Carex","illota??","Microptera??","Carex illota?? Microptera??"
"Descurainea","Descurainea","","","Descurainea  "
"Erysimum capitata","Erysimum","capitata","","Erysimum capitata "
"Heracleum","Heracleum","","","Heracleum  "
"Poa sp.?","Poa","sp.?","","Poa sp.? "
"Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW)","Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW) Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW) Dasiphora (Potentilla pentaphylloides) fruticosa (plant just outside plot to NW)"
"Erigeron - white","Erigeron","-","white","Erigeron - white"
"Maianthemum stellatum","Maianthemum","stellatum","","Maianthemum stellatum "
"Poa (arctica? - very tall)","Poa (arctica? - very tall)","Poa (arctica? - very tall)","Poa (arctica? - very tall)","Poa (arctica? - very tall) Poa (arctica? - very tall) Poa (arctica? - very tall)"
"Erysimum","Erysimum","","","Erysimum  "
"Festuca","Festuca","","","Festuca  "
"Lupinus sp. (smaller flowers than argenteus, darker color)","Lupinus sp. (smaller flowers than argenteus, darker color)","Lupinus sp. (smaller flowers than argenteus, darker color)","Lupinus sp. (smaller flowers than argenteus, darker color)","Lupinus sp. (smaller flowers than argenteus, darker color) Lupinus sp. (smaller flowers than argenteus, darker color) Lupinus sp. (smaller flowers than argenteus, darker color)"
"Carex (big brown head) ","Carex (big brown head) ","Carex (big brown head) ","Carex (big brown head) ","Carex (big brown head)  Carex (big brown head)  Carex (big brown head) "
"Cirsium eatonii(?)","Cirsium","eatonii(?)","","Cirsium eatonii(?) "
"Festuca pratensis? - bunch grass","Festuca pratensis? - bunch grass","Festuca pratensis? - bunch grass","Festuca pratensis? - bunch grass","Festuca pratensis? - bunch grass Festuca pratensis? - bunch grass Festuca pratensis? - bunch grass"
"Calochortus gunnisonni","Calochortus","gunnisonni","","Calochortus gunnisonni "
"Calochortus ","Calochortus","","","Calochortus  "
"Frasera speciosa - 3 short stalks, maybe on same root","Frasera speciosa - 3 short stalks, maybe on same root","Frasera speciosa - 3 short stalks, maybe on same root","Frasera speciosa - 3 short stalks, maybe on same root","Frasera speciosa - 3 short stalks, maybe on same root Frasera speciosa - 3 short stalks, maybe on same root Frasera speciosa - 3 short stalks, maybe on same root"
"grass - Trisetum? ","grass","-","Trisetum?","grass - Trisetum?"
"Dugaldia","Dugaldia","","","Dugaldia  "
"Salix wolfii","Salix","wolfii","","Salix wolfii "
"Campanula rotundifoolia","Campanula","rotundifoolia","","Campanula rotundifoolia "
"Cirsium (eatonii?)","Cirsium","(eatonii?)","","Cirsium (eatonii?) "
"Carex - like Int1","Carex - like Int1","Carex - like Int1","Carex - like Int1","Carex - like Int1 Carex - like Int1 Carex - like Int1"
"""droopy grass - oats""","""droopy grass - oats""","""droopy grass - oats""","""droopy grass - oats""","""droopy grass - oats"" ""droopy grass - oats"" ""droopy grass - oats"""
"Salix planifolia","Salix","planifolia","","Salix planifolia "
"Festuca pratensis - bunch grass","Festuca pratensis - bunch grass","Festuca pratensis - bunch grass","Festuca pratensis - bunch grass","Festuca pratensis - bunch grass Festuca pratensis - bunch grass Festuca pratensis - bunch grass"
"Koeleria macrantha","Koeleria","macrantha","","Koeleria macrantha "
"Erythrocoma triflora.1","Erythrocoma","triflora.1","","Erythrocoma triflora.1 "
"Polygonum viviparum","Polygonum","viviparum","","Polygonum viviparum "
"Viola adunca, by path just below alders by Treasury","Viola adunca, by path just below alders by Treasury","Viola adunca, by path just below alders by Treasury","Viola adunca, by path just below alders by Treasury","Viola adunca, by path just below alders by Treasury Viola adunca, by path just below alders by Treasury Viola adunca, by path just below alders by Treasury"
"Thlaspi arvense","Thlaspi","arvense","","Thlaspi arvense "
"Mertensia ciliata.1","Mertensia","ciliata.1","","Mertensia ciliata.1 "
"Agoseris aurantiaca.1","Agoseris","aurantiaca.1","","Agoseris aurantiaca.1 "
"Brompsis pumpelliana","Brompsis","pumpelliana","","Brompsis pumpelliana "
"Bromopsis pumpelliana (Bromus inermis var. pumpellianus)","Bromopsis pumpelliana (Bromus inermis var. pumpellianus)","Bromopsis pumpelliana (Bromus inermis var. pumpellianus)","Bromopsis pumpelliana (Bromus inermis var. pumpellianus)","Bromopsis pumpelliana (Bromus inermis var. pumpellianus) Bromopsis pumpelliana (Bromus inermis var. pumpellianus) Bromopsis pumpelliana (Bromus inermis var. pumpellianus)"
"Moehringia lateriflora","Moehringia","lateriflora","","Moehringia lateriflora "
"Bromopsis pumpelliana (Bromus inermis var. pumpellianus","Bromopsis pumpelliana (Bromus inermis var. pumpellianus","Bromopsis pumpelliana (Bromus inermis var. pumpellianus","Bromopsis pumpelliana (Bromus inermis var. pumpellianus","Bromopsis pumpelliana (Bromus inermis var. pumpellianus Bromopsis pumpelliana (Bromus inermis var. pumpellianus Bromopsis pumpelliana (Bromus inermis var. pumpellianus"
"Poa tracyi - ID by Jennifer Rudgers, July 2009","Poa tracyi - ID by Jennifer Rudgers, July 2009","Poa tracyi - ID by Jennifer Rudgers, July 2009","Poa tracyi - ID by Jennifer Rudgers, July 2009","Poa tracyi - ID by Jennifer Rudgers, July 2009 Poa tracyi - ID by Jennifer Rudgers, July 2009 Poa tracyi - ID by Jennifer Rudgers, July 2009"
"Descurainea incana (richardsonii)","Descurainea","incana","(richardsonii)","Descurainea incana (richardsonii)"
