"species","year","was.changed","plotNums","date"
"Trisetum spicatum","1981","yes","rm-2",56
"Poa sp.","1983","yes","rm-2",42
"Poa sp.","1987","yes","rm-2",66
"Poa sp.","1988","yes","rm-2",54
"Stipa lettermanii","1991","tbd","rm-2",98
"Poa sp.","1991","yes","rm-2",49
"Trisetum spicatum","1991","yes","rm-2",49
"Poa sp.","1992","yes","rm-2",41
"Trisetum spicatum","1992","yes","rm-2",41
"Stipa lettermanii","1993","tbd","rm-2",74
"Poa sp.","1993","yes","rm-2",37
"Stipa lettermanii","1994","tbd","rm-2",94
"Poa sp.","1994","yes","rm-2",47
"Stipa lettermanii","1995","tbd","rm-2",108
"Poa sp.","1995","yes","rm-2",54
"Poa sp.","1997","yes","rm-2",63
"Poa sp.","1998","yes","rm-2",73
"Poa sp.","1999","yes","rm-2",56
"Festuca thurberi","2000","no","rm-2",57
"Poa sp.","2000","yes","rm-2",57
"Trisetum spicatum","2000","yes","rm-2",57
"Festuca thurberi","2001","no","rm-2",78
"Poa sp.","2001","yes","rm-2",78
"Poa sp.","2002","yes","rm-2",76
"Festuca thurberi","2003","yes","rm-2",66
"Poa sp.","2003","yes","rm-2",66
"Stipa lettermanii","2003","yes","rm-2",66
"Festuca thurberi","2004","yes","rm-2",57
"Poa sp.","2004","yes","rm-2",57
"Stipa lettermanii","2004","yes","rm-2",57
"Festuca thurberi","2005","yes","rm-2",69
"Poa sp.","2005","yes","rm-2",69
"Stipa lettermanii","2005","yes","rm-2",69
"Festuca thurberi","2006","yes","rm-2",73
"Poa sp.","2006","yes","rm-2",73
"Stipa lettermanii","2006","yes","rm-2",73
"Festuca thurberi","2007","yes","rm-2",75
"Poa sp.","2007","yes","rm-2",75
"Festuca thurberi","2008","yes","rm-2",69
"Poa sp.","2008","yes","rm-2",69
"Festuca thurberi","2009","no","rm-2",57
"Festuca thurberi","2009","yes","rm-2",57
"Poa sp.","2009","yes","rm-2",57
"Stipa lettermanii","2009","yes","rm-2",57
"Poa sp.","1983","yes","rm-3",42
"Stipa lettermanii","1983","yes","rm-3",42
"Poa sp.","1985","yes","rm-3",47
"Stipa lettermanii","1991","tbd","rm-3",98
"Poa sp.","1991","yes","rm-3",49
"Poa sp.","1992","yes","rm-3",41
"Poa sp.","1993","yes","rm-3",37
"Poa sp.","1994","yes","rm-3",47
"Stipa lettermanii","1995","tbd","rm-3",108
"Poa sp.","1995","yes","rm-3",54
"Poa sp.","1997","yes","rm-3",63
"Ceratochloa carinata","1998","yes","rm-3",73
"Poa sp.","1998","yes","rm-3",73
"Ceratochloa carinata","1999","yes","rm-3",56
"Poa sp.","1999","yes","rm-3",56
"Poa sp.","2000","yes","rm-3",57
"Poa sp.","2001","yes","rm-3",78
"Poa sp.","2002","yes","rm-3",75
"Poa sp.","2003","yes","rm-3",70
"Stipa lettermanii","2003","yes","rm-3",70
"Ceratochloa carinata","2004","yes","rm-3",63
"Poa sp.","2004","yes","rm-3",63
"Stipa lettermanii","2004","yes","rm-3",63
"Ceratochloa carinata","2005","yes","rm-3",67
"Poa sp.","2005","yes","rm-3",67
"Stipa lettermanii","2005","yes","rm-3",67
"Ceratochloa carinata","2006","yes","rm-3",72
"Poa sp.","2006","yes","rm-3",72
"Stipa lettermanii","2006","yes","rm-3",72
"Ceratochloa carinata","2007","yes","rm-3",70
"Poa sp.","2007","yes","rm-3",70
"Festuca thurberi","2008","yes","rm-3",65
"Poa sp.","2008","yes","rm-3",65
"Trisetum spicatum","2008","yes","rm-3",65
"Ceratochloa carinata","2009","yes","rm-3",57
"Poa sp.","2009","yes","rm-3",57
"Stipa lettermanii","2009","yes","rm-3",57
"Poa sp.","1985","yes","rm-6",47
"Stipa lettermanii","1985","yes","rm-6",47
"Poa sp.","1986","yes","rm-6",47
"Poa sp.","1987","yes","rm-6",67
"Poa sp.","1988","yes","rm-6",57
"Elymus longifolius","1991","yes","rm-6",49
"Poa sp.","1991","yes","rm-6",49
"Elymus longifolius","1992","yes","rm-6",41
"Poa sp.","1992","yes","rm-6",41
"Poa sp.","1993","yes","rm-6",37
"Poa sp.","1994","yes","rm-6",47
"Poa sp.","1995","yes","rm-6",53
"Poa sp.","1997","yes","rm-6",63
"Poa sp.","1998","yes","rm-6",73
"Poa sp.","1999","yes","rm-6",57
"Poa sp.","2000","yes","rm-6",57
"Festuca thurberi","2001","yes","rm-6",78
"Poa sp.","2001","yes","rm-6",78
"Poa sp.","2003","yes","rm-6",70
"Muhlenbergia montana","2004","tbd","rm-6",68
"Festuca thurberi","2004","yes","rm-6",68
"Poa sp.","2004","yes","rm-6",68
"Muhlenbergia montana","2005","tbd","rm-6",68
"Festuca thurberi","2005","yes","rm-6",68
"Poa sp.","2005","yes","rm-6",68
"Stipa lettermanii","2005","yes","rm-6",68
"Muhlenbergia montana","2006","tbd","rm-6",73
"Poa sp.","2006","yes","rm-6",73
"Stipa lettermanii","2006","yes","rm-6",73
"Muhlenbergia montana","2007","tbd","rm-6",75
"Festuca thurberi","2007","yes","rm-6",75
"Poa sp.","2007","yes","rm-6",75
"Stipa lettermanii","2007","yes","rm-6",75
"Muhlenbergia montana","2008","tbd","rm-6",69
"Festuca thurberi","2008","yes","rm-6",69
"Poa sp.","2008","yes","rm-6",69
"Stipa lettermanii","2008","yes","rm-6",69
"Muhlenbergia montana","2009","tbd","rm-6",56
"Festuca thurberi","2009","yes","rm-6",56
"Poa sp.","2009","yes","rm-6",56
"Trisetum spicatum","1982","yes","wm-3",55
"Ceratochloa carinata","1983","yes","wm-3",40
"Poa sp.","1983","yes","wm-3",40
"Stipa lettermanii","1991","tbd","wm-3",96
"Ceratochloa carinata","1991","yes","wm-3",48
"Poa sp.","1991","yes","wm-3",48
"Stipa lettermanii","1992","tbd","wm-3",82
"Ceratochloa carinata","1992","yes","wm-3",41
"Ceratochloa carinata","1993","yes","wm-3",36
"Poa sp.","1993","yes","wm-3",36
"Stipa lettermanii","1995","tbd","wm-3",98
"Ceratochloa carinata","1995","yes","wm-3",49
"Poa sp.","1995","yes","wm-3",49
"Ceratochloa carinata","1996","yes","wm-3",60
"Festuca thurberi","1996","yes","wm-3",60
"Ceratochloa carinata","1997","yes","wm-3",63
"Poa sp.","1997","yes","wm-3",63
"Ceratochloa carinata","1998","yes","wm-3",142
"Poa sp.","1998","yes","wm-3",71
"Ceratochloa carinata","1999","yes","wm-3",174
"Poa sp.","1999","yes","wm-3",58
"Festuca thurberi","2000","no","wm-3",51
"Ceratochloa carinata","2000","yes","wm-3",99
"Poa sp.","2000","yes","wm-3",51
"Ceratochloa carinata","2001","yes","wm-3",136
"Poa sp.","2001","yes","wm-3",68
"Ceratochloa carinata","2002","yes","wm-3",74
"Festuca thurberi","2003","no","wm-3",62
"Ceratochloa carinata","2003","yes","wm-3",121
"Poa sp.","2003","yes","wm-3",121
"Festuca thurberi","2004","no","wm-3",61
"Ceratochloa carinata","2004","yes","wm-3",135
"Poa sp.","2004","yes","wm-3",61
"Stipa lettermanii","2004","yes","wm-3",61
"Festuca thurberi","2005","no","wm-3",65
"Poa sp.","2005","yes","wm-3",65
"Stipa lettermanii","2005","yes","wm-3",65
"Festuca thurberi","2006","no","wm-3",64
"Poa sp.","2006","yes","wm-3",64
"Trisetum spicatum","2006","yes","wm-3",63
"Festuca thurberi","2007","no","wm-3",62
"Ceratochloa carinata","2007","yes","wm-3",62
"Stipa lettermanii","2007","yes","wm-3",62
"Trisetum spicatum","2007","yes","wm-3",64
"Festuca thurberi","2008","no","wm-3",50
"Poa sp.","2008","yes","wm-3",50
"Stipa lettermanii","2008","yes","wm-3",50
"Trisetum spicatum","2008","yes","wm-3",50
"Festuca thurberi","2009","no","wm-3",57
"Stipa lettermanii","2009","yes","wm-3",57
"Trisetum spicatum","2009","yes","wm-3",56
